scenario_info,currenttime,shuttle_id,shuttle_state,cur_dst,cur_node,cur_path,cur_psgr,cur_psgr_num
2026-03-03 12:55:34_100_0.3_2,14.0,SHUTTLE0004,MOVE,[],0255,"['0255', '0356', '0404', '0339', '0118', '0320', '0224', 'dynamic_1', '0224', '0426', '0321', '0303', '0071', '0410', '0054', '0419', '0346', '0243', '0187', '0248', '0309', '0154', '0217', '0203']",[],0
2026-03-03 12:55:34_100_0.3_2,24.0,SHUTTLE0004,MOVE,[],0356,"['0356', '0404', '0339', '0118', '0320', '0224', 'dynamic_1', '0224', '0426', '0321', '0303', '0071', '0410', '0054', '0419', '0346', '0243', '0187', '0248', '0309', '0154', '0217', '0203']",[],0
2026-03-03 12:55:34_100_0.3_2,34.0,SHUTTLE0004,MOVE,[],0404,"['0404', '0339', '0118', '0320', '0224', 'dynamic_1', '0224', '0426', '0321', '0303', '0071', '0410', '0054', '0419', '0346', '0243', '0187', '0248', '0309', '0154', '0217', '0203']",[],0
2026-03-03 12:55:34_100_0.3_2,44.0,SHUTTLE0004,MOVE,[],0339,"['0339', '0118', '0320', '0224', 'dynamic_1', '0224', '0426', '0321', '0303', '0071', '0410', '0054', '0419', '0346', '0243', '0187', '0248', '0309', '0154', '0217', '0203']",[],0
2026-03-03 12:55:34_100_0.3_2,54.0,SHUTTLE0004,MOVE,[],0118,"['0118', '0320', '0224', 'dynamic_1', '0224', '0426', '0321', '0303', '0071', '0410', '0054', '0419', '0346', '0243', '0187', '0248', '0309', '0154', '0217', '0203']",[],0
2026-03-03 12:55:34_100_0.3_2,64.0,SHUTTLE0004,MOVE,[],0320,"['0320', '0224', 'dynamic_1', '0224', '0426', '0321', '0303', '0071', '0410', '0054', '0419', '0346', '0243', '0187', '0248', '0309', '0154', '0217', '0203']",[],0
2026-03-03 12:55:34_100_0.3_2,74.0,SHUTTLE0004,MOVE,[],0224,"['0224', 'dynamic_1', '0224', '0426', '0321', '0303', '0071', '0410', '0054', '0419', '0346', '0243', '0187', '0248', '0309', '0154', '0217', '0203']",[],0
2026-03-03 12:55:34_100_0.3_2,84.0,SHUTTLE0004,MOVE,[],dynamic_1,"['dynamic_1', '0224', '0426', '0321', '0303', '0071', '0410', '0054', '0419', '0346', '0243', '0187', '0248', '0309', '0154', '0217', '0203']",[],0
2026-03-03 12:55:34_100_0.3_2,99.0,SHUTTLE0004,MOVE,[],dynamic_1,"['dynamic_1', '0224', '0426', '0321', '0303', '0071', '0410', '0054', '0419', '0346', '0243', '0187', '0248', '0309', '0154', '0217', '0203']",[1],2
2026-03-03 12:55:34_100_0.3_2,102.0,SHUTTLE0002,MOVE,[],0155,"['0155', '0164', '0293', '0361', '0204', '0226', '0324', '0302', '0410', '0071', '0303', '0209', '0103', '0121', '0191', '0083', '0402', 'dynamic_2', '0402', '0083', '0191', '0121', '0103', '0209', '0303', '0321', '0426', '0224', '0320', '0474', '0061', '0123', '0350', '0364', '0080', '0237', '0019', '0196']",[],0
2026-03-03 12:55:34_100_0.3_2,109.0,SHUTTLE0004,MOVE,[],0224,"['0224', '0426', '0321', '0303', '0071', '0410', '0054', '0419', '0346', '0243', '0187', '0248', '0309', '0154', '0217', '0203']",[1],2
2026-03-03 12:55:34_100_0.3_2,112.0,SHUTTLE0002,MOVE,[],0164,"['0164', '0293', '0361', '0204', '0226', '0324', '0302', '0410', '0071', '0303', '0209', '0103', '0121', '0191', '0083', '0402', 'dynamic_2', '0402', '0083', '0191', '0121', '0103', '0209', '0303', '0321', '0426', '0224', '0320', '0474', '0061', '0123', '0350', '0364', '0080', '0237', '0019', '0196']",[],0
2026-03-03 12:55:34_100_0.3_2,119.0,SHUTTLE0004,MOVE,[],0426,"['0426', '0321', '0303', '0071', '0410', '0054', '0419', '0346', '0243', '0187', '0248', '0309', '0154', '0217', '0203']",[1],2
2026-03-03 12:55:34_100_0.3_2,122.0,SHUTTLE0002,MOVE,[],0293,"['0293', '0361', '0204', '0226', '0324', '0302', '0410', '0071', '0303', '0209', '0103', '0121', '0191', '0083', '0402', 'dynamic_2', '0402', '0083', '0191', '0121', '0103', '0209', '0303', '0321', '0426', '0224', '0320', '0474', '0061', '0123', '0350', '0364', '0080', '0237', '0019', '0196']",[],0
2026-03-03 12:55:34_100_0.3_2,129.0,SHUTTLE0004,MOVE,[],0321,"['0321', '0303', '0071', '0410', '0054', '0419', '0346', '0243', '0187', '0248', '0309', '0154', '0217', '0203']",[1],2
2026-03-03 12:55:34_100_0.3_2,132.0,SHUTTLE0002,MOVE,[],0361,"['0361', '0204', '0226', '0324', '0302', '0410', '0071', '0303', '0209', '0103', '0121', '0191', '0083', '0402', 'dynamic_2', '0402', '0083', '0191', '0121', '0103', '0209', '0303', '0321', '0426', '0224', '0320', '0474', '0061', '0123', '0350', '0364', '0080', '0237', '0019', '0196']",[],0
2026-03-03 12:55:34_100_0.3_2,139.0,SHUTTLE0004,MOVE,[],0303,"['0303', '0071', '0410', '0054', '0419', '0346', '0243', '0187', '0248', '0309', '0154', '0217', '0203']",[1],2
2026-03-03 12:55:34_100_0.3_2,142.0,SHUTTLE0002,MOVE,[],0204,"['0204', '0226', '0324', '0302', '0410', '0071', '0303', '0209', '0103', '0121', '0191', '0083', '0402', 'dynamic_2', '0402', '0083', '0191', '0121', '0103', '0209', '0303', '0321', '0426', '0224', '0320', '0474', '0061', '0123', '0350', '0364', '0080', '0237', '0019', '0196']",[],0
2026-03-03 12:55:34_100_0.3_2,149.0,SHUTTLE0004,MOVE,[],0071,"['0071', '0410', '0054', '0419', '0346', '0243', '0187', '0248', '0309', '0154', '0217', '0203']",[1],2
