scenario_info,currenttime,shuttle_id,shuttle_state,cur_dst,cur_node,cur_path,cur_psgr,cur_psgr_num
2026-03-03 12:59:31_100_0.3_24,135.0,SHUTTLE0001,MOVE,[],0101,"['0101', '0443', '0110', '0414', '0154', '0217', '0433', '0432', '0420', '0213', '0429', 'dynamic_1', '0429', '0094', '0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[],0
2026-03-03 12:59:31_100_0.3_24,145.0,SHUTTLE0001,MOVE,[],0443,"['0443', '0110', '0414', '0154', '0217', '0433', '0432', '0420', '0213', '0429', 'dynamic_1', '0429', '0094', '0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[],0
2026-03-03 12:59:31_100_0.3_24,155.0,SHUTTLE0001,MOVE,[],0110,"['0110', '0414', '0154', '0217', '0433', '0432', '0420', '0213', '0429', 'dynamic_1', '0429', '0094', '0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[],0
2026-03-03 12:59:31_100_0.3_24,165.0,SHUTTLE0001,MOVE,[],0414,"['0414', '0154', '0217', '0433', '0432', '0420', '0213', '0429', 'dynamic_1', '0429', '0094', '0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[],0
2026-03-03 12:59:31_100_0.3_24,169.0,SHUTTLE0004,MOVE,[],0255,"['0255', '0153', '0349', 'dynamic_2', '0349', '0136', '0159', '0370', '0023', '0427', '0205', '0439', '0387', '0334', '0221']",[],0
2026-03-03 12:59:31_100_0.3_24,175.0,SHUTTLE0001,MOVE,[],0154,"['0154', '0217', '0433', '0432', '0420', '0213', '0429', 'dynamic_1', '0429', '0094', '0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[],0
2026-03-03 12:59:31_100_0.3_24,179.0,SHUTTLE0004,MOVE,[],0153,"['0153', '0349', 'dynamic_2', '0349', '0136', '0159', '0370', '0023', '0427', '0205', '0439', '0387', '0334', '0221']",[],0
2026-03-03 12:59:31_100_0.3_24,185.0,SHUTTLE0001,MOVE,[],0217,"['0217', '0433', '0432', '0420', '0213', '0429', 'dynamic_1', '0429', '0094', '0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[],0
2026-03-03 12:59:31_100_0.3_24,189.0,SHUTTLE0004,MOVE,[],0349,"['0349', 'dynamic_2', '0349', '0136', '0159', '0370', '0023', '0427', '0205', '0439', '0387', '0334', '0221']",[],0
2026-03-03 12:59:31_100_0.3_24,195.0,SHUTTLE0001,MOVE,[],0433,"['0433', '0432', '0420', '0213', '0429', 'dynamic_1', '0429', '0094', '0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[],0
