scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,arrivaltime,increased_time,pathChanged
2026-03-03 13:22:53_100_0.3_90,1,2,dynamic_1,"(126.82767431043635, 37.31879068349277)",0059,111,SHUTTLE0003,77.20738168578502,88.20738168578502,111,206.0,True,SHUTTLE0003,321.0,26.792618314214977,
2026-03-03 13:22:53_100_0.3_90,2,3,dynamic_2,"(126.83286464368506, 37.29756167370918)",0312,133,SHUTTLE0002,97.18073123120811,204.1807312312081,133,218.0,True,SHUTTLE0002,625.0,202.8192687687919,1.0
2026-03-03 13:22:53_100_0.3_90,3,3,dynamic_3,"(126.86749139201645, 37.314226444285524)",0019,160,SHUTTLE0001,254.34281366159445,390.34281366159445,160,355.0,True,SHUTTLE0001,639.0,-106.34281366159445,
2026-03-03 13:22:53_100_0.3_90,4,4,dynamic_4,"(126.83981411637603, 37.29740690644044)",0221,240,SHUTTLE0002,73.33353020855935,199.33353020855935,240,295.0,True,SHUTTLE0002,490.0,-4.333530208559353,
2026-03-03 13:22:53_100_0.3_90,5,3,dynamic_5,"(126.83191865781178, 37.30883586997506)",0242,394,SHUTTLE0003,19.17873156287671,77.1787315628767,394,439.0,True,SHUTTLE0003,764.0,247.8212684371233,1.0
2026-03-03 13:22:53_100_0.3_90,6,3,dynamic_6,"(126.83861748255494, 37.297441108980856)",0203,465,SHUTTLE0004,171.06586898332458,239.06586898332455,465,590.0,True,SHUTTLE0004,825.0,-4.065868983324549,
2026-03-03 13:22:53_100_0.3_90,7,3,dynamic_7,"(126.83710628935076, 37.31265280990513)",0203,479,SHUTTLE0003,103.20118845978155,41.20118845978154,479,594.0,True,SHUTTLE0003,659.0,23.79881154021846,
2026-03-03 13:22:53_100_0.3_90,8,4,dynamic_8,"(126.82951083550022, 37.296446129867945)",0349,514,SHUTTLE0001,261.30345761272724,273.30345761272724,514,704.0,True,SHUTTLE0001,869.0,-108.30345761272724,
2026-03-03 13:22:53_100_0.3_90,9,2,dynamic_9,"(126.83753173539596, 37.29919700524388)",0031,662,SHUTTLE0002,153.27499435938648,92.27499435938648,662,797.0,True,SHUTTLE0002,872.0,-17.274994359386483,
2026-03-03 13:22:53_100_0.3_90,10,2,dynamic_10,"(126.85110117274455, 37.29554593382618)",0221,925,SHUTTLE0001,0.3356695672420948,164.3356695672421,925,950.0,True,SHUTTLE0001,1428.0,313.6643304327579,1.0
2026-03-03 13:22:53_100_0.3_90,11,3,dynamic_11,"(126.83858486084611, 37.2967300624106)",0456,943,SHUTTLE0002,49.13831485357617,104.13831485357616,943,988.0,True,SHUTTLE0002,1053.0,-39.13831485357616,
