scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,arrivaltime,increased_time,pathChanged
2026-03-03 14:01:09_100_0.3_22,1,2,dynamic_1,"(126.86240864130434, 37.302548839672944)",0203,10,SHUTTLE0006,159.29756523803542,202.29756523803542,10.0,115.0,True,SHUTTLE0006,300.0,-17.297565238035418,
2026-03-03 14:01:09_100_0.3_22,2,2,dynamic_2,"(126.83822402468122, 37.29850540569422)",0372,222,SHUTTLE0002,67.11357931854704,120.11357931854704,222.0,299.0,True,SHUTTLE0002,569.0,149.88642068145296,1.0
2026-03-03 14:01:09_100_0.3_22,3,2,dynamic_3,"(126.82823256589207, 37.317226822092366)",0271,224,SHUTTLE0003,59.21505127319341,74.21505127319341,224.0,299.0,True,SHUTTLE0003,394.0,20.78494872680659,
2026-03-03 14:01:09_100_0.3_22,4,2,dynamic_4,"(126.84746466373839, 37.30243025470225)",0290,251,SHUTTLE0004,48.12197221409602,244.12197221409602,251.0,306.0,True,SHUTTLE0004,581.0,30.87802778590398,
2026-03-03 14:01:09_100_0.3_22,5,4,dynamic_5,"(126.83551533622301, 37.29280627691356)",0082,254,SHUTTLE0002,125.43530304356747,352.20814440647337,254.0,394.0,True,SHUTTLE0002,1144.0,397.79185559352663,1.0
2026-03-03 14:01:09_100_0.3_22,6,3,dynamic_6,"(126.84645001318786, 37.31615116477221)",0338,296,SHUTTLE0001,62.05283285010053,221.05283285010051,296.0,391.0,True,SHUTTLE0001,600.0,-12.052832850100515,
2026-03-03 14:01:09_100_0.3_22,7,3,dynamic_7,"(126.83705226379249, 37.31718590176295)",0203,350,SHUTTLE0006,0.22788170793879856,0.22788170793879856,350.0,375.0,True,SHUTTLE0006,400.0,24.7721182920612,
2026-03-03 14:01:09_100_0.3_22,8,4,dynamic_8,"(126.83102389718074, 37.31050515697481)",0334,458,SHUTTLE0003,12.30182412544373,166.30182412544372,458.0,503.0,True,SHUTTLE0003,668.0,-1.3018241254437157,
2026-03-03 14:01:09_100_0.3_22,9,3,dynamic_9,"(126.84228495066252, 37.31793581817636)",0139,464,SHUTTLE0006,38.15912125524884,131.15912125524883,464.0,519.0,True,SHUTTLE0006,644.0,-6.159121255248834,
2026-03-03 14:01:09_100_0.3_22,10,4,dynamic_10,"(126.85727357368046, 37.28982547699665)",0398,533,SHUTTLE0003,316.23849437155616,298.23849437155616,533.0,783.0,True,SHUTTLE0003,1237.0,155.76150562844384,1.0
2026-03-03 14:01:09_100_0.3_22,11,2,dynamic_11,"(126.84073765872084, 37.300319633058855)",0389,555,SHUTTLE0001,259.3597176836237,171.35971768362373,555.0,845.0,True,SHUTTLE0001,940.0,-76.35971768362373,
2026-03-03 14:01:09_100_0.3_22,12,3,dynamic_12,"(126.8329795418324, 37.29650707061748)",0027,599,SHUTTLE0002,162.2486143193097,337.2486143193097,599.0,724.0,True,SHUTTLE0002,1009.0,-52.248614319309695,
2026-03-03 14:01:09_100_0.3_22,13,2,dynamic_13,"(126.8398422722572, 37.29662330853306)",0073,621,SHUTTLE0004,308.28607162801677,319.28607162801677,621.0,916.0,True,SHUTTLE0004,1241.0,5.713928371983229,
2026-03-03 14:01:09_100_0.3_22,14,2,dynamic_14,"(126.84165991541616, 37.29688572286692)",0203,718,SHUTTLE0006,337.14945190636746,296.1494519063674,718.0,1023.0,True,SHUTTLE0006,1293.0,-26.149451906367403,
2026-03-03 14:01:09_100_0.3_22,15,3,dynamic_15,"(126.86380300583706, 37.30261240631549)",0274,802,SHUTTLE0003,126.17180416884025,280.17180416884025,802.0,897.0,True,SHUTTLE0003,1092.0,-85.17180416884025,
2026-03-03 14:01:09_100_0.3_22,16,2,dynamic_16,"(126.86278802229494, 37.30180553956499)",0162,960,SHUTTLE0005,322.14176045101283,298.14176045101283,960.0,1235.0,True,SHUTTLE0005,1450.0,-83.14176045101283,
2026-03-03 14:01:09_100_0.3_22,17,3,dynamic_17,"(126.82063291497089, 37.30785354096397)",0456,1009,SHUTTLE0001,218.1211410881859,254.1211410881859,1009.0,1184.0,True,SHUTTLE0001,1369.0,-69.12114108818591,
2026-03-03 14:01:09_100_0.3_22,18,4,dynamic_18,"(126.8470644389557, 37.29693406848584)",0158,1138,SHUTTLE0006,377.2692895597926,170.2692895597926,1138.0,1508.0,True,SHUTTLE0006,1815.0,136.7307104402074,2.0
2026-03-03 14:01:09_100_0.3_22,19,2,dynamic_19,"(126.84857733905388, 37.31348924114535)",0407,1164,SHUTTLE0002,152.07483361103894,138.07483361103894,1164.0,1319.0,True,SHUTTLE0002,1835.0,377.9251663889611,1.0
2026-03-03 14:01:09_100_0.3_22,20,3,dynamic_20,"(126.8453804759735, 37.30561736518273)",0264,1234,,,,,,False,,,,
2026-03-03 14:01:09_100_0.3_22,21,3,dynamic_21,"(126.84603068531088, 37.31048654603441)",0034,1261,SHUTTLE0003,126.28709274766294,123.28709274766294,1261.0,1404.0,True,SHUTTLE0003,1539.0,11.712907252337061,
2026-03-03 14:01:09_100_0.3_22,22,2,dynamic_22,"(126.84432679541816, 37.3130825808441)",0349,1276,SHUTTLE0004,170.07302136961562,234.07302136961562,1276.0,1461.0,True,SHUTTLE0004,1896.0,200.92697863038438,1.0
2026-03-03 14:01:09_100_0.3_22,23,3,dynamic_23,"(126.8375242726046, 37.29922313630857)",0138,1319,SHUTTLE0003,316.8404668210333,329.26628132570744,1319.0,1664.0,True,SHUTTLE0003,2045.0,51.73371867429256,1.0
2026-03-03 14:01:09_100_0.3_22,24,2,dynamic_24,"(126.83257263799442, 37.313596774261185)",0416,1330,SHUTTLE0002,110.20914778642108,290.2091477864211,1330.0,1435.0,True,SHUTTLE0002,1680.0,-45.20914778642111,
2026-03-03 14:01:09_100_0.3_22,25,2,dynamic_25,"(126.84199804888601, 37.29723220591806)",0416,1353,SHUTTLE0006,403.68660163485697,317.1480225152718,1353.0,1675.0,True,SHUTTLE0006,2055.0,62.851977484728195,1.0
2026-03-03 14:01:09_100_0.3_22,26,1,dynamic_26,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0005,13.346158927275718,338.3461589272757,1500.0,1535.0,True,SHUTTLE0005,,,3.0
2026-03-03 14:01:09_100_0.3_22,27,1,dynamic_27,"(126.8352535886907, 37.29247798602247)",0380,1530,SHUTTLE0001,80.34615892727572,338.3461589272757,1530.0,1585.0,True,SHUTTLE0001,,,2.0
2026-03-03 14:01:09_100_0.3_22,28,1,dynamic_28,"(126.8352535886907, 37.29247798602247)",0380,1560,SHUTTLE0005,13.346158927275718,338.3461589272757,1560.0,1595.0,True,SHUTTLE0005,2355.0,421.6538410727243,2.0
2026-03-03 14:01:09_100_0.3_22,29,2,dynamic_29,"(126.842002397924, 37.2973981366757)",0349,1571,SHUTTLE0004,163.20201585417868,283.2020158541787,1571.0,1706.0,True,SHUTTLE0004,1891.0,-98.20201585417868,
2026-03-03 14:01:09_100_0.3_22,30,1,dynamic_30,"(126.8352535886907, 37.29247798602247)",0380,1590,SHUTTLE0006,184.6422039578193,369.3461589272757,1590.0,1750.0,True,SHUTTLE0006,2030.0,-89.34615892727572,
2026-03-03 14:01:09_100_0.3_22,31,3,dynamic_31,"(126.85421631507549, 37.29218862004616)",0059,1605,SHUTTLE0004,448.66270300305,292.25867129469265,1605.0,1941.0,True,SHUTTLE0004,2186.0,-47.25867129469265,
2026-03-03 14:01:09_100_0.3_22,32,1,dynamic_32,"(126.8352535886907, 37.29247798602247)",0380,1620,SHUTTLE0001,44.34615892727572,338.3461589272757,1620.0,2036.0,True,SHUTTLE0001,2231.0,-143.34615892727572,1.0
2026-03-03 14:01:09_100_0.3_22,33,2,dynamic_33,"(126.83058218645414, 37.30869216565791)",0398,1631,SHUTTLE0001,206.1439005140901,19.143900514090085,1631.0,1796.0,True,SHUTTLE0001,1841.0,25.856099485909915,
2026-03-03 14:01:09_100_0.3_22,34,1,dynamic_34,"(126.8352535886907, 37.29247798602247)",0380,1650,,,,,,False,,,,
2026-03-03 14:01:09_100_0.3_22,35,2,dynamic_35,"(126.81918289779357, 37.30482067338225)",0447,1656,SHUTTLE0005,168.1743838053702,111.17438380537023,1656.0,1781.0,True,SHUTTLE0005,1906.0,13.825616194629774,
2026-03-03 14:01:09_100_0.3_22,36,2,dynamic_36,"(126.83294672990412, 37.29719686552924)",0274,1661,SHUTTLE0004,892.2221679131236,52.30079361538095,1661.0,2351.0,True,SHUTTLE0004,2396.0,-7.300793615380947,
2026-03-03 14:01:09_100_0.3_22,37,1,dynamic_37,"(126.8352535886907, 37.29247798602247)",0380,1680,SHUTTLE0003,117.34615892727572,338.3461589272757,1680.0,1775.0,True,SHUTTLE0003,1970.0,-143.34615892727572,
2026-03-03 14:01:09_100_0.3_22,38,4,dynamic_38,"(126.83543072887862, 37.298076273549285)",0349,1707,,,,,,False,,,,
2026-03-03 14:01:09_100_0.3_22,39,1,dynamic_39,"(126.8352535886907, 37.29247798602247)",0380,1710,,,,,,False,,,,
2026-03-03 14:01:09_100_0.3_22,40,2,dynamic_40,"(126.84750268053378, 37.30701743107031)",0362,1733,,,,,,False,,,,
