scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,pathChanged,arrivaltime,increased_time
2026-03-03 14:03:51_100_0.3_32,1,3,dynamic_1,"(126.83287746636924, 37.307304650260456)",0349,151,SHUTTLE0002,112.171961124318,234.171961124318,151.0,256.0,True,SHUTTLE0002,1.0,623.0,132.828038875682
2026-03-03 14:03:51_100_0.3_32,2,2,dynamic_2,"(126.84017270546602, 37.29564199445313)",0082,234,SHUTTLE0004,199.19803403289112,221.19803403289112,234.0,379.0,True,SHUTTLE0004,,554.0,-46.198034032891115
2026-03-03 14:03:51_100_0.3_32,3,2,dynamic_3,"(126.85259853054322, 37.29621542524821)",0312,291,SHUTTLE0002,179.21203952690516,255.2120395269052,291.0,648.0,True,SHUTTLE0002,1.0,865.0,-38.21203952690519
2026-03-03 14:03:51_100_0.3_32,4,2,dynamic_4,"(126.86476502055426, 37.28650347064399)",0165,325,SHUTTLE0006,68.3477707099523,351.34777070995233,325.0,370.0,True,SHUTTLE0006,,585.0,-136.34777070995233
2026-03-03 14:03:51_100_0.3_32,5,3,dynamic_5,"(126.83364472516429, 37.295736371373586)",0349,338,SHUTTLE0002,153.32173754609536,263.3217375460954,338.0,453.0,True,SHUTTLE0002,,618.0,-98.32173754609539
2026-03-03 14:03:51_100_0.3_32,6,3,dynamic_6,"(126.83348682396198, 37.29742133557068)",0398,554,SHUTTLE0001,299.2507253984222,222.25072539842222,554.0,799.0,True,SHUTTLE0001,1.0,1431.0,409.7492746015778
2026-03-03 14:03:51_100_0.3_32,7,4,dynamic_7,"(126.83871497417907, 37.298099160732704)",0203,570,SHUTTLE0004,193.1811614794528,239.1811614794528,570.0,725.0,True,SHUTTLE0004,1.0,1294.0,329.81883852054716
2026-03-03 14:03:51_100_0.3_32,8,3,dynamic_8,"(126.8330032577872, 37.3128737464828)",0203,708,SHUTTLE0003,109.20289536290102,55.20289536290102,708.0,833.0,True,SHUTTLE0003,,898.0,9.797104637098982
2026-03-03 14:03:51_100_0.3_32,9,3,dynamic_9,"(126.84230171724303, 37.29713211722023)",0279,799,SHUTTLE0004,138.12952549903605,323.12952549903605,799.0,914.0,True,SHUTTLE0004,,1169.0,-68.12952549903605
2026-03-03 14:03:51_100_0.3_32,10,2,dynamic_10,"(126.83259326680864, 37.30785101252019)",0246,810,SHUTTLE0002,64.13356723178178,44.13356723178178,810.0,920.0,True,SHUTTLE0002,,1015.0,50.86643276821822
2026-03-03 14:03:51_100_0.3_32,11,2,dynamic_11,"(126.85268178325067, 37.29556531195966)",0130,936,SHUTTLE0001,248.26952264248328,129.26952264248328,936.0,1131.0,True,SHUTTLE0001,,1236.0,-24.26952264248328
2026-03-03 14:03:51_100_0.3_32,12,2,dynamic_12,"(126.83016279117165, 37.310443893837466)",0162,941,SHUTTLE0003,80.25214729028781,210.2521472902878,941.0,1046.0,True,SHUTTLE0003,3.0,1795.0,538.7478527097122
2026-03-03 14:03:51_100_0.3_32,13,3,dynamic_13,"(126.84233418460809, 37.29649681586286)",0404,1018,SHUTTLE0002,268.1276988870067,217.12769888700674,1018.0,1243.0,True,SHUTTLE0002,1.0,1764.0,303.8723011129932
2026-03-03 14:03:51_100_0.3_32,14,3,dynamic_14,"(126.8330473314065, 37.296954099141665)",0162,1067,SHUTTLE0003,222.23346250394536,41.23346250394536,1067.0,1225.0,True,SHUTTLE0003,1.0,1695.0,428.76653749605464
