scenario_info,currenttime,shuttle_id,shuttle_state,cur_dst,cur_node,cur_path,cur_psgr,cur_psgr_num
2026-03-03 14:19:11_100_0.3_90,111.0,SHUTTLE0003,MOVE,[],0201,"['0201', '0262', '0231', '0142', '0323', '0466', '0259', '0386', '0287', 'dynamic_1', '0287', '0386', '0259', '0335', '0077', '0415', '0391', '0447', '0082', '0059']",[],0
2026-03-03 14:19:11_100_0.3_90,121.0,SHUTTLE0003,MOVE,[],0262,"['0262', '0231', '0142', '0323', '0466', '0259', '0386', '0287', 'dynamic_1', '0287', '0386', '0259', '0335', '0077', '0415', '0391', '0447', '0082', '0059']",[],0
2026-03-03 14:19:11_100_0.3_90,131.0,SHUTTLE0003,MOVE,[],0231,"['0231', '0142', '0323', '0466', '0259', '0386', '0287', 'dynamic_1', '0287', '0386', '0259', '0335', '0077', '0415', '0391', '0447', '0082', '0059']",[],0
2026-03-03 14:19:11_100_0.3_90,133.0,SHUTTLE0002,MOVE,"[('0312', 'DROPPING', 2, False, -3)]",0155,"['0155', '0333', '0166', '0053', '0080', '0237', '0050', '0395', 'dynamic_2', '0395', '0050', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0014', '0298', '0034', '0312']",[],0
2026-03-03 14:19:11_100_0.3_90,141.0,SHUTTLE0003,MOVE,[],0142,"['0142', '0323', '0466', '0259', '0386', '0287', 'dynamic_1', '0287', '0386', '0259', '0335', '0077', '0415', '0391', '0447', '0082', '0059']",[],0
2026-03-03 14:19:11_100_0.3_90,143.0,SHUTTLE0002,MOVE,"[('0312', 'DROPPING', 2, False, -3)]",0333,"['0333', '0166', '0053', '0080', '0237', '0050', '0395', 'dynamic_2', '0395', '0050', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0014', '0298', '0034', '0312']",[],0
2026-03-03 14:19:11_100_0.3_90,151.0,SHUTTLE0003,MOVE,[],0323,"['0323', '0466', '0259', '0386', '0287', 'dynamic_1', '0287', '0386', '0259', '0335', '0077', '0415', '0391', '0447', '0082', '0059']",[],0
2026-03-03 14:19:11_100_0.3_90,153.0,SHUTTLE0002,MOVE,"[('0312', 'DROPPING', 2, False, -3)]",0166,"['0166', '0053', '0080', '0237', '0050', '0395', 'dynamic_2', '0395', '0050', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0014', '0298', '0034', '0312']",[],0
2026-03-03 14:19:11_100_0.3_90,160.0,SHUTTLE0001,MOVE,"[('0019', 'DROPPING', 3, False, -3)]",0101,"['0101', '0443', '0110', '0414', '0154', '0309', '0248', '0187', '0151', '0093', '0084', '0428', '0003', '0377', '0311', '0449', '0412', '0273', '0345', 'dynamic_3', '0345', '0273', '0412', '0449', '0311', '0377', '0003', '0428', '0084', '0093', '0151', '0187', '0243', '0346', '0419', '0054', '0410', '0179', '0086', '0061', '0123', '0350', '0364', '0080', '0237', '0019']",[],0
2026-03-03 14:19:11_100_0.3_90,161.0,SHUTTLE0003,MOVE,[],0466,"['0466', '0259', '0386', '0287', 'dynamic_1', '0287', '0386', '0259', '0335', '0077', '0415', '0391', '0447', '0082', '0059']",[],0
2026-03-03 14:19:11_100_0.3_90,163.0,SHUTTLE0002,MOVE,"[('0312', 'DROPPING', 2, False, -3)]",0053,"['0053', '0080', '0237', '0050', '0395', 'dynamic_2', '0395', '0050', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0014', '0298', '0034', '0312']",[],0
2026-03-03 14:19:11_100_0.3_90,170.0,SHUTTLE0001,MOVE,"[('0019', 'DROPPING', 3, False, -3)]",0443,"['0443', '0110', '0414', '0154', '0309', '0248', '0187', '0151', '0093', '0084', '0428', '0003', '0377', '0311', '0449', '0412', '0273', '0345', 'dynamic_3', '0345', '0273', '0412', '0449', '0311', '0377', '0003', '0428', '0084', '0093', '0151', '0187', '0243', '0346', '0419', '0054', '0410', '0179', '0086', '0061', '0123', '0350', '0364', '0080', '0237', '0019']",[],0
2026-03-03 14:19:11_100_0.3_90,171.0,SHUTTLE0003,MOVE,[],0259,"['0259', '0386', '0287', 'dynamic_1', '0287', '0386', '0259', '0335', '0077', '0415', '0391', '0447', '0082', '0059']",[],0
2026-03-03 14:19:11_100_0.3_90,173.0,SHUTTLE0002,MOVE,"[('0312', 'DROPPING', 2, False, -3)]",0080,"['0080', '0237', '0050', '0395', 'dynamic_2', '0395', '0050', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0014', '0298', '0034', '0312']",[],0
2026-03-03 14:19:11_100_0.3_90,180.0,SHUTTLE0001,MOVE,"[('0019', 'DROPPING', 3, False, -3)]",0110,"['0110', '0414', '0154', '0309', '0248', '0187', '0151', '0093', '0084', '0428', '0003', '0377', '0311', '0449', '0412', '0273', '0345', 'dynamic_3', '0345', '0273', '0412', '0449', '0311', '0377', '0003', '0428', '0084', '0093', '0151', '0187', '0243', '0346', '0419', '0054', '0410', '0179', '0086', '0061', '0123', '0350', '0364', '0080', '0237', '0019']",[],0
2026-03-03 14:19:11_100_0.3_90,181.0,SHUTTLE0003,MOVE,[],0386,"['0386', '0287', 'dynamic_1', '0287', '0386', '0259', '0335', '0077', '0415', '0391', '0447', '0082', '0059']",[],0
