scenario_info,currenttime,shuttle_id,shuttle_state,cur_dst,cur_node,cur_path,cur_psgr,cur_psgr_num
2026-03-03 14:09:05_100_0.3_51,62.0,SHUTTLE0001,MOVE,[],0101,"['0101', '0443', '0110', '0414', '0154', '0309', '0248', '0187', '0151', 'dynamic_1', '0151', '0187', '0248', '0309', '0154', '0217', '0203']",[],0
2026-03-03 14:09:05_100_0.3_51,72.0,SHUTTLE0001,MOVE,[],0443,"['0443', '0110', '0414', '0154', '0309', '0248', '0187', '0151', 'dynamic_1', '0151', '0187', '0248', '0309', '0154', '0217', '0203']",[],0
2026-03-03 14:09:05_100_0.3_51,82.0,SHUTTLE0001,MOVE,[],0110,"['0110', '0414', '0154', '0309', '0248', '0187', '0151', 'dynamic_1', '0151', '0187', '0248', '0309', '0154', '0217', '0203']",[],0
2026-03-03 14:09:05_100_0.3_51,92.0,SHUTTLE0001,MOVE,[],0414,"['0414', '0154', '0309', '0248', '0187', '0151', 'dynamic_1', '0151', '0187', '0248', '0309', '0154', '0217', '0203']",[],0
2026-03-03 14:09:05_100_0.3_51,102.0,SHUTTLE0001,MOVE,[],0154,"['0154', '0309', '0248', '0187', '0151', 'dynamic_1', '0151', '0187', '0248', '0309', '0154', '0217', '0203']",[],0
2026-03-03 14:09:05_100_0.3_51,111.0,SHUTTLE0004,MOVE,"[('0184', 'DROPPING', 2, False, -3)]",0255,"['0255', '0356', '0404', '0339', '0118', '0320', '0150', '0090', '0452', '0258', '0197', '0272', '0141', 'dynamic_2', '0141', '0130', '0263', '0363', '0455', '0439', '0387', '0334', '0221', '0103', '0209', '0303', '0071', '0410', '0302', '0278', '0299', '0014', '0285', '0171', '0306', '0116', '0184']",[],0
2026-03-03 14:09:05_100_0.3_51,112.0,SHUTTLE0001,MOVE,[],0309,"['0309', '0248', '0187', '0151', 'dynamic_1', '0151', '0187', '0248', '0309', '0154', '0217', '0203']",[],0
2026-03-03 14:09:05_100_0.3_51,121.0,SHUTTLE0004,MOVE,"[('0184', 'DROPPING', 2, False, -3)]",0356,"['0356', '0404', '0339', '0118', '0320', '0150', '0090', '0452', '0258', '0197', '0272', '0141', 'dynamic_2', '0141', '0130', '0263', '0363', '0455', '0439', '0387', '0334', '0221', '0103', '0209', '0303', '0071', '0410', '0302', '0278', '0299', '0014', '0285', '0171', '0306', '0116', '0184']",[],0
2026-03-03 14:09:05_100_0.3_51,122.0,SHUTTLE0001,MOVE,[],0248,"['0248', '0187', '0151', 'dynamic_1', '0151', '0187', '0248', '0309', '0154', '0217', '0203']",[],0
2026-03-03 14:09:05_100_0.3_51,131.0,SHUTTLE0004,MOVE,"[('0184', 'DROPPING', 2, False, -3)]",0404,"['0404', '0339', '0118', '0320', '0150', '0090', '0452', '0258', '0197', '0272', '0141', 'dynamic_2', '0141', '0130', '0263', '0363', '0455', '0439', '0387', '0334', '0221', '0103', '0209', '0303', '0071', '0410', '0302', '0278', '0299', '0014', '0285', '0171', '0306', '0116', '0184']",[],0
2026-03-03 14:09:05_100_0.3_51,132.0,SHUTTLE0001,MOVE,[],0187,"['0187', '0151', 'dynamic_1', '0151', '0187', '0248', '0309', '0154', '0217', '0203']",[],0
2026-03-03 14:09:05_100_0.3_51,141.0,SHUTTLE0004,MOVE,"[('0184', 'DROPPING', 2, False, -3)]",0339,"['0339', '0118', '0320', '0150', '0090', '0452', '0258', '0197', '0272', '0141', 'dynamic_2', '0141', '0130', '0263', '0363', '0455', '0439', '0387', '0334', '0221', '0103', '0209', '0303', '0071', '0410', '0302', '0278', '0299', '0014', '0285', '0171', '0306', '0116', '0184']",[],0
2026-03-03 14:09:05_100_0.3_51,142.0,SHUTTLE0001,MOVE,[],0151,"['0151', 'dynamic_1', '0151', '0187', '0248', '0309', '0154', '0217', '0203']",[],0
