scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,arrivaltime,increased_time,pathChanged
2026-03-03 14:05:12_100_0.3_37,1,4,dynamic_1,"(126.83253653014819, 37.307579068574995)",0052,44,SHUTTLE0002,112.0525910014663,309.0525910014663,44,149.0,True,SHUTTLE0002,354.0,-104.05259100146628,
2026-03-03 14:05:12_100_0.3_37,2,3,dynamic_2,"(126.85850758289877, 37.31753739661058)",0123,350,SHUTTLE0001,274.3238153940808,299.3238153940808,350,565.0,True,SHUTTLE0001,780.0,-84.32381539408078,
2026-03-03 14:05:12_100_0.3_37,3,2,dynamic_3,"(126.86648035962598, 37.293568802674976)",0349,418,SHUTTLE0006,44.06231819117922,137.06231819117923,418,443.0,True,SHUTTLE0006,518.0,-62.06231819117923,
2026-03-03 14:05:12_100_0.3_37,4,3,dynamic_4,"(126.83668460051565, 37.293388982672866)",0402,499,SHUTTLE0004,240.17297671949154,267.17297671949154,499,821.0,True,SHUTTLE0004,1076.0,-12.172976719491544,1.0
2026-03-03 14:05:12_100_0.3_37,5,3,dynamic_5,"(126.84077266672121, 37.31282531117444)",0203,519,SHUTTLE0003,160.0942370306526,61.0942370306526,519,664.0,True,SHUTTLE0003,749.0,23.9057629693474,
2026-03-03 14:05:12_100_0.3_37,6,3,dynamic_6,"(126.83794796197601, 37.297593930486876)",0203,616,SHUTTLE0006,226.18402379644252,239.18402379644252,616,771.0,True,SHUTTLE0006,1006.0,-4.184023796442517,
2026-03-03 14:05:12_100_0.3_37,7,3,dynamic_7,"(126.83610449083324, 37.2932608379308)",0050,626,SHUTTLE0004,45.040303829504296,89.0403038295043,626,681.0,True,SHUTTLE0004,756.0,-14.040303829504296,
2026-03-03 14:05:12_100_0.3_37,8,2,dynamic_8,"(126.82966574226415, 37.30998549221762)",0050,647,SHUTTLE0005,103.10802587846119,192.1080258784612,647,772.0,True,SHUTTLE0005,927.0,-37.108025878461206,
2026-03-03 14:05:12_100_0.3_37,9,3,dynamic_9,"(126.86399817407208, 37.30199700250757)",0158,809,SHUTTLE0001,130.2838803227579,230.2838803227579,809,924.0,True,SHUTTLE0001,1284.0,129.7161196772421,1.0
2026-03-03 14:05:12_100_0.3_37,10,2,dynamic_10,"(126.86418771878846, 37.302898809816654)",0349,959,SHUTTLE0001,55.32439583454533,141.32439583454533,959,1014.0,True,SHUTTLE0001,1129.0,-26.324395834545328,
2026-03-03 14:05:12_100_0.3_37,11,3,dynamic_11,"(126.83030084900442, 37.29602364958187)",0085,1004,SHUTTLE0005,71.27249690780131,194.27249690780133,1004,1059.0,True,SHUTTLE0005,1204.0,-49.272496907801326,
2026-03-03 14:05:12_100_0.3_37,12,2,dynamic_12,"(126.83322827738984, 37.309071029470665)",0389,1232,SHUTTLE0003,81.27376841378516,193.27376841378515,1232,1317.0,True,SHUTTLE0003,2057.0,546.7262315862149,3.0
