scenario_info,currenttime,shuttle_id,shuttle_state,cur_dst,cur_node,cur_path,cur_psgr,cur_psgr_num
2026-03-03 14:35:49_100_0.3_60,87.0,SHUTTLE0002,MOVE,[],0155,"['0155', '0333', '0166', '0053', '0392', '0133', '0249', '0358', '0299', '0014', 'dynamic_1', '0014', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 14:35:49_100_0.3_60,97.0,SHUTTLE0002,MOVE,[],0333,"['0333', '0166', '0053', '0392', '0133', '0249', '0358', '0299', '0014', 'dynamic_1', '0014', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 14:35:49_100_0.3_60,107.0,SHUTTLE0002,MOVE,[],0166,"['0166', '0053', '0392', '0133', '0249', '0358', '0299', '0014', 'dynamic_1', '0014', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 14:35:49_100_0.3_60,117.0,SHUTTLE0002,MOVE,[],0053,"['0053', '0392', '0133', '0249', '0358', '0299', '0014', 'dynamic_1', '0014', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 14:35:49_100_0.3_60,127.0,SHUTTLE0002,MOVE,[],0392,"['0392', '0133', '0249', '0358', '0299', '0014', 'dynamic_1', '0014', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 14:35:49_100_0.3_60,137.0,SHUTTLE0002,MOVE,[],0133,"['0133', '0249', '0358', '0299', '0014', 'dynamic_1', '0014', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 14:35:49_100_0.3_60,147.0,SHUTTLE0002,MOVE,[],0249,"['0249', '0358', '0299', '0014', 'dynamic_1', '0014', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 14:35:49_100_0.3_60,157.0,SHUTTLE0002,MOVE,[],0358,"['0358', '0299', '0014', 'dynamic_1', '0014', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 14:35:49_100_0.3_60,167.0,SHUTTLE0002,MOVE,[],0299,"['0299', '0014', 'dynamic_1', '0014', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 14:35:49_100_0.3_60,177.0,SHUTTLE0002,MOVE,[],0014,"['0014', 'dynamic_1', '0014', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 14:35:49_100_0.3_60,179.0,SHUTTLE0003,MOVE,"[('0173', 'DROPPING', 2, False, -4)]",0201,"['0201', '0262', '0013', '0342', '0040', '0225', '0246', '0453', '0184', '0116', '0306', '0171', '0285', '0271', '0312', '0034', '0298', 'dynamic_2', '0298', '0014', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0019', '0196', '0158', '0173']",[],0
2026-03-03 14:35:49_100_0.3_60,187.0,SHUTTLE0002,MOVE,[],dynamic_1,"['dynamic_1', '0014', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 14:35:49_100_0.3_60,189.0,SHUTTLE0003,MOVE,"[('0173', 'DROPPING', 2, False, -4)]",0262,"['0262', '0013', '0342', '0040', '0225', '0246', '0453', '0184', '0116', '0306', '0171', '0285', '0271', '0312', '0034', '0298', 'dynamic_2', '0298', '0014', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0019', '0196', '0158', '0173']",[],0
2026-03-03 14:35:49_100_0.3_60,199.0,SHUTTLE0003,MOVE,"[('0173', 'DROPPING', 2, False, -4)]",0013,"['0013', '0342', '0040', '0225', '0246', '0453', '0184', '0116', '0306', '0171', '0285', '0271', '0312', '0034', '0298', 'dynamic_2', '0298', '0014', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0019', '0196', '0158', '0173']",[],0
2026-03-03 14:35:49_100_0.3_60,202.0,SHUTTLE0002,MOVE,[],dynamic_1,"['dynamic_1', '0014', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[1],3
