scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,arrivaltime,increased_time,pathChanged
2026-03-03 14:30:29_100_0.3_37,1,4,dynamic_1,"(126.83253653014819, 37.307579068574995)",0052,44,SHUTTLE0002,112.0525910014663,309.0525910014663,44.0,149.0,True,SHUTTLE0002,354.0,-104.05259100146628,
2026-03-03 14:30:29_100_0.3_37,2,3,dynamic_2,"(126.85850758289877, 37.31753739661058)",0123,350,SHUTTLE0001,274.3238153940808,299.3238153940808,350.0,565.0,True,SHUTTLE0001,780.0,-84.32381539408078,
2026-03-03 14:30:29_100_0.3_37,3,2,dynamic_3,"(126.86648035962598, 37.293568802674976)",0349,418,SHUTTLE0006,44.06231819117922,137.06231819117923,418.0,443.0,True,SHUTTLE0006,518.0,-62.06231819117923,
2026-03-03 14:30:29_100_0.3_37,4,3,dynamic_4,"(126.83668460051565, 37.293388982672866)",0402,499,SHUTTLE0004,240.17297671949154,267.17297671949154,499.0,821.0,True,SHUTTLE0004,1076.0,-12.172976719491544,1.0
2026-03-03 14:30:29_100_0.3_37,5,3,dynamic_5,"(126.84077266672121, 37.31282531117444)",0203,519,SHUTTLE0003,160.0942370306526,61.0942370306526,519.0,664.0,True,SHUTTLE0003,749.0,23.9057629693474,
2026-03-03 14:30:29_100_0.3_37,6,3,dynamic_6,"(126.83794796197601, 37.297593930486876)",0203,616,SHUTTLE0006,226.18402379644252,239.18402379644252,616.0,771.0,True,SHUTTLE0006,1006.0,-4.184023796442517,
2026-03-03 14:30:29_100_0.3_37,7,3,dynamic_7,"(126.83610449083324, 37.2932608379308)",0050,626,SHUTTLE0004,45.040303829504296,89.0403038295043,626.0,681.0,True,SHUTTLE0004,756.0,-14.040303829504296,
2026-03-03 14:30:29_100_0.3_37,8,2,dynamic_8,"(126.82966574226415, 37.30998549221762)",0050,647,SHUTTLE0005,103.10802587846119,192.1080258784612,647.0,772.0,True,SHUTTLE0005,927.0,-37.108025878461206,
2026-03-03 14:30:29_100_0.3_37,9,3,dynamic_9,"(126.86399817407208, 37.30199700250757)",0158,809,SHUTTLE0001,130.2838803227579,230.2838803227579,809.0,924.0,True,SHUTTLE0001,1284.0,129.7161196772421,1.0
2026-03-03 14:30:29_100_0.3_37,10,2,dynamic_10,"(126.86418771878846, 37.302898809816654)",0349,959,SHUTTLE0001,55.32439583454533,141.32439583454533,959.0,1014.0,True,SHUTTLE0001,1129.0,-26.324395834545328,
2026-03-03 14:30:29_100_0.3_37,11,3,dynamic_11,"(126.83030084900442, 37.29602364958187)",0085,1004,SHUTTLE0005,71.27249690780131,194.27249690780133,1004.0,1059.0,True,SHUTTLE0005,1204.0,-49.272496907801326,
2026-03-03 14:30:29_100_0.3_37,12,2,dynamic_12,"(126.83322827738984, 37.309071029470665)",0389,1232,SHUTTLE0003,81.27376841378516,193.27376841378515,1232.0,1317.0,True,SHUTTLE0003,1737.0,226.72623158621485,2.0
2026-03-03 14:30:29_100_0.3_37,13,3,dynamic_13,"(126.85107930278154, 37.29555012983437)",0160,1242,SHUTTLE0002,139.34157584711843,282.3415758471184,1242.0,1337.0,True,SHUTTLE0002,1522.0,-97.3415758471184,
2026-03-03 14:30:29_100_0.3_37,14,3,dynamic_14,"(126.83249670912087, 37.30889253957681)",0031,1348,SHUTTLE0003,20.197516238423713,235.1975162384237,1348.0,1403.0,True,SHUTTLE0003,1607.0,-31.197516238423702,
2026-03-03 14:30:29_100_0.3_37,15,3,dynamic_15,"(126.83877138827074, 37.29791048462931)",0363,1442,SHUTTLE0001,8.13745799299035,244.13745799299033,1442.0,1477.0,True,SHUTTLE0001,1961.0,239.86254200700967,2.0
2026-03-03 14:30:29_100_0.3_37,16,4,dynamic_16,"(126.85116593750426, 37.29532128677969)",0221,1498,SHUTTLE0005,143.35843981088348,164.3584398108835,1498.0,1643.0,True,SHUTTLE0005,1768.0,-39.35843981088351,
2026-03-03 14:30:29_100_0.3_37,17,1,dynamic_17,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0001,96.34615892727572,338.3461589272757,1500.0,1585.0,True,SHUTTLE0001,1866.0,-57.346158927275724,1.0
2026-03-03 14:30:29_100_0.3_37,18,1,dynamic_18,"(126.8352535886907, 37.29247798602247)",0380,1514,SHUTTLE0004,280.3461589272757,338.3461589272757,1514.0,1998.0,True,SHUTTLE0004,2524.0,187.65384107272428,2.0
2026-03-03 14:30:29_100_0.3_37,19,1,dynamic_19,"(126.8352535886907, 37.29247798602247)",0380,1537,SHUTTLE0002,26.34615892727572,338.3461589272757,1537.0,1582.0,True,SHUTTLE0002,,,4.0
2026-03-03 14:30:29_100_0.3_37,20,3,dynamic_20,"(126.83841147273672, 37.297303290620775)",0082,1592,SHUTTLE0003,57.10321150456154,286.10321150456156,1592.0,1662.0,True,SHUTTLE0003,1896.0,-52.10321150456156,
2026-03-03 14:30:29_100_0.3_37,21,1,dynamic_21,"(126.8352535886907, 37.29247798602247)",0380,1594,SHUTTLE0002,0.346158927275719,338.3461589272757,1594.0,1619.0,True,SHUTTLE0002,,,3.0
2026-03-03 14:30:29_100_0.3_37,22,1,dynamic_22,"(126.8352535886907, 37.29247798602247)",0380,1621,SHUTTLE0001,44.34615892727572,338.3461589272757,1621.0,1666.0,True,SHUTTLE0001,1861.0,-143.34615892727572,
2026-03-03 14:30:29_100_0.3_37,23,1,dynamic_23,"(126.8352535886907, 37.29247798602247)",0380,1626,SHUTTLE0006,303.3461589272757,338.3461589272757,1626.0,1884.0,True,SHUTTLE0006,2520.0,297.6538410727243,2.0
2026-03-03 14:30:29_100_0.3_37,24,1,dynamic_24,"(126.8352535886907, 37.29247798602247)",0380,1629,SHUTTLE0006,304.03847678182717,338.3461589272757,1629.0,1919.0,True,SHUTTLE0006,,,1.0
2026-03-03 14:30:29_100_0.3_37,25,3,dynamic_25,"(126.85014360924148, 37.30641645821512)",0044,1653,SHUTTLE0004,67.29978202848774,160.29978202848775,1653.0,1758.0,True,SHUTTLE0004,1893.0,-25.299782028487755,
2026-03-03 14:30:29_100_0.3_37,26,1,dynamic_26,"(126.8352535886907, 37.29247798602247)",0380,1672,SHUTTLE0002,98.34615892727572,338.3461589272757,1672.0,1737.0,True,SHUTTLE0002,,,2.0
