scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,arrivaltime,increased_time,pathChanged
2026-03-02 22:02:06_100_0.3_65,1,2,dynamic_1,"(126.82543622568728, 37.3094654465782)",0248,6,SHUTTLE0003,67.19480757916001,137.19480757916,6.0,71.0,True,SHUTTLE0003,256.0,47.80519242084,
2026-03-02 22:02:06_100_0.3_65,2,2,dynamic_2,"(126.83512085956973, 37.299012076596476)",0456,50,SHUTTLE0002,76.21869387231548,71.21869387231548,50.0,125.0,True,SHUTTLE0002,318.0,121.78130612768452,1.0
2026-03-02 22:02:06_100_0.3_65,3,3,dynamic_3,"(126.84132219281298, 37.29696955983296)",0173,143,SHUTTLE0002,121.26535815568964,77.26535815568965,143.0,218.0,True,SHUTTLE0002,273.0,-22.265358155689654,
2026-03-02 22:02:06_100_0.3_65,4,2,dynamic_4,"(126.83293222616408, 37.297633066267814)",0395,166,SHUTTLE0004,187.16176487351015,0.16176487351015725,166.0,295.0,True,SHUTTLE0004,333.0,37.83823512648984,
2026-03-02 22:02:06_100_0.3_65,5,3,dynamic_5,"(126.8315458572403, 37.308064045141776)",0349,191,SHUTTLE0005,135.14184960320753,249.14184960320753,191.0,376.0,True,SHUTTLE0005,581.0,-44.14184960320753,
2026-03-02 22:02:06_100_0.3_65,6,3,dynamic_6,"(126.83663138595223, 37.29244793293108)",0221,220,SHUTTLE0004,174.6508510463296,273.3273212993093,220.0,453.0,True,SHUTTLE0004,826.0,99.67267870069071,2.0
2026-03-02 22:02:06_100_0.3_65,7,2,dynamic_7,"(126.836705331905, 37.29515470774125)",0082,318,SHUTTLE0004,82.17688052682092,249.8315231254395,318.0,398.0,True,SHUTTLE0004,636.0,-11.831523125439503,
2026-03-02 22:02:06_100_0.3_65,8,2,dynamic_8,"(126.84421294896799, 37.309102578636335)",0196,346,SHUTTLE0003,65.10765753342882,149.10765753342883,346.0,421.0,True,SHUTTLE0003,556.0,-14.107657533428835,
2026-03-02 22:02:06_100_0.3_65,9,2,dynamic_9,"(126.85651394879599, 37.29057925927186)",0019,481,SHUTTLE0006,157.03860700269368,258.03860700269365,481.0,576.0,True,SHUTTLE0006,781.0,-53.03860700269365,
2026-03-02 22:02:06_100_0.3_65,10,3,dynamic_10,"(126.83188627705508, 37.30865166376428)",0069,611,SHUTTLE0004,26.117310472358415,244.1173104723584,611.0,691.0,True,SHUTTLE0004,931.0,-4.117310472358412,
