scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,arrivaltime,increased_time,pathChanged
2026-03-02 22:00:52_100_0.3_59,1,4,dynamic_1,"(126.86554729521643, 37.3162960925795)",0103,129,SHUTTLE0001,275.3220240586355,228.32202405863552,129.0,334.0,True,SHUTTLE0001,489.0,-73.32202405863552,
2026-03-02 22:00:52_100_0.3_59,2,3,dynamic_2,"(126.85549425805122, 37.31888679356323)",0203,373,SHUTTLE0002,205.32747486246055,107.32747486246053,373.0,568.0,True,SHUTTLE0002,693.0,17.672525137539466,
2026-03-02 22:00:52_100_0.3_59,3,3,dynamic_3,"(126.85207246931657, 37.296109863959)",0274,492,SHUTTLE0004,55.04387088547555,273.04387088547554,492.0,527.0,True,SHUTTLE0004,694.0,-106.04387088547554,
2026-03-02 22:00:52_100_0.3_59,4,2,dynamic_4,"(126.83465093760083, 37.29721943593775)",0114,639,SHUTTLE0004,163.28934991086786,70.28934991086786,639.0,749.0,True,SHUTTLE0004,804.0,-15.289349910867855,
2026-03-02 22:00:52_100_0.3_59,5,3,dynamic_5,"(126.8308511229059, 37.30963696835091)",0031,1189,SHUTTLE0002,84.05113277717672,233.05113277717672,1189.0,1304.0,True,SHUTTLE0002,1489.0,-48.05113277717672,
2026-03-02 22:00:52_100_0.3_59,6,4,dynamic_6,"(126.85695939037377, 37.28773399945045)",0221,1270,SHUTTLE0006,111.05876828221122,185.05876828221122,1270.0,1335.0,True,SHUTTLE0006,1470.0,-50.05876828221122,
2026-03-02 22:00:52_100_0.3_59,7,4,dynamic_7,"(126.84568064895008, 37.31560262207896)",0454,1400,SHUTTLE0001,92.26478094077444,82.26478094077444,1400.0,1505.0,True,SHUTTLE0001,2055.0,467.7352190592255,1.0
2026-03-02 22:00:52_100_0.3_59,8,3,dynamic_8,"(126.83305059629322, 37.29597985526413)",0359,1437,SHUTTLE0004,90.32323600166988,222.3232360016699,1437.0,1509.0,True,SHUTTLE0004,1929.0,197.6767639983301,2.0
2026-03-02 22:00:52_100_0.3_59,9,4,dynamic_9,"(126.83560510429186, 37.29760541246238)",0203,1484,SHUTTLE0004,21.723385513111676,285.0769135097719,1484.0,1554.0,True,SHUTTLE0004,2054.0,214.92308649022812,1.0
2026-03-02 22:00:52_100_0.3_59,10,1,dynamic_10,"(126.83739657110384, 37.29762586758092)",0221,1500,SHUTTLE0002,71.30780976371832,177.30780976371832,1500.0,1565.0,True,SHUTTLE0002,,,2.0
2026-03-02 22:00:52_100_0.3_59,11,1,dynamic_11,"(126.83739657110384, 37.29762586758092)",0221,1500,SHUTTLE0002,71.92342929115496,177.30780976371832,1500.0,1635.0,True,SHUTTLE0002,,,1.0
2026-03-02 22:00:52_100_0.3_59,12,1,dynamic_12,"(126.83739657110384, 37.29762586758092)",0221,1500,SHUTTLE0006,177.30780976371832,177.30780976371832,1500.0,1675.0,True,SHUTTLE0006,,,6.0
2026-03-02 22:00:52_100_0.3_59,13,1,dynamic_13,"(126.83739657110384, 37.29762586758092)",0221,1500,SHUTTLE0006,177.92342929115497,177.30780976371832,1500.0,1885.0,True,SHUTTLE0006,,,5.0
2026-03-02 22:00:52_100_0.3_59,14,1,dynamic_14,"(126.83739657110384, 37.29762586758092)",0221,1500,SHUTTLE0002,71.92342929115496,177.92342929115497,1500.0,1600.0,True,SHUTTLE0002,1810.0,32.076570708845026,
2026-03-02 22:00:52_100_0.3_59,15,1,dynamic_15,"(126.83739657110384, 37.29762586758092)",0221,1500,SHUTTLE0006,177.92342929115497,177.92342929115497,1500.0,1710.0,True,SHUTTLE0006,,,4.0
2026-03-02 22:00:52_100_0.3_59,16,1,dynamic_16,"(126.83739657110384, 37.29762586758092)",0221,1500,SHUTTLE0006,178.53904881859162,177.92342929115497,1500.0,1745.0,True,SHUTTLE0006,,,3.0
2026-03-02 22:00:52_100_0.3_59,17,1,dynamic_17,"(126.83739657110384, 37.29762586758092)",0221,1500,SHUTTLE0006,179.15466834602827,177.92342929115497,1500.0,1780.0,True,SHUTTLE0006,,,2.0
2026-03-02 22:00:52_100_0.3_59,18,1,dynamic_18,"(126.83739657110384, 37.29762586758092)",0221,1500,SHUTTLE0006,179.77028787346492,177.92342929115497,1500.0,1815.0,True,SHUTTLE0006,,,1.0
2026-03-02 22:00:52_100_0.3_59,19,1,dynamic_19,"(126.83739657110384, 37.29762586758092)",0221,1500,SHUTTLE0006,180.38590740090157,177.92342929115497,1500.0,1850.0,True,SHUTTLE0006,2060.0,32.076570708845026,
2026-03-02 22:00:52_100_0.3_59,20,2,dynamic_20,"(126.82697669635378, 37.30813677620078)",0031,1537,SHUTTLE0003,95.1267718032313,229.1267718032313,1537.0,1622.0,True,SHUTTLE0003,1986.0,134.8732281967687,1.0
2026-03-02 22:00:52_100_0.3_59,21,3,dynamic_21,"(126.83003469943051, 37.29664839559432)",0274,1570,SHUTTLE0001,262.1218784317476,0.12187843174759098,1570.0,1805.0,True,SHUTTLE0001,1830.0,24.87812156825241,
2026-03-02 22:00:52_100_0.3_59,22,2,dynamic_22,"(126.83589756658668, 37.292223243300164)",0364,1594,SHUTTLE0004,117.32737105262028,151.32737105262026,1594.0,1689.0,True,SHUTTLE0004,1804.0,-36.327371052620265,
2026-03-02 22:00:52_100_0.3_59,23,4,dynamic_23,"(126.83208288421193, 37.30913455614434)",0398,1681,SHUTTLE0003,48.15758869648965,0.15758869648964843,1681.0,1776.0,True,SHUTTLE0003,1801.0,24.842411303510353,
2026-03-02 22:00:52_100_0.3_59,24,2,dynamic_24,"(126.86349592920695, 37.30281563872028)",0158,2017,SHUTTLE0003,290.1238350407577,241.1238350407577,2017.0,2232.0,True,SHUTTLE0003,2427.0,-46.12383504075771,
2026-03-02 22:00:52_100_0.3_59,25,4,dynamic_25,"(126.8368527552897, 37.317082094122085)",0389,2186,SHUTTLE0004,0.16857208187105457,259.16857208187105,2186.0,2211.0,True,SHUTTLE0004,2456.0,-14.168572081871048,
2026-03-02 22:00:52_100_0.3_59,26,2,dynamic_26,"(126.83355108762943, 37.29575894309313)",0082,2421,SHUTTLE0004,123.31758865710297,230.317588657103,2421.0,2501.0,True,SHUTTLE0004,2841.0,109.68241134289701,1.0
2026-03-02 22:00:52_100_0.3_59,27,2,dynamic_27,"(126.83824946225842, 37.2966001889437)",0349,2459,SHUTTLE0003,0.2545253172208128,234.2545253172208,2459.0,2484.0,True,SHUTTLE0003,2649.0,-69.25452531722081,
2026-03-02 22:00:52_100_0.3_59,28,2,dynamic_28,"(126.84617923203449, 37.317042737733864)",0456,2522,SHUTTLE0001,82.31681388443586,278.3168138844359,2522.0,2647.0,True,SHUTTLE0001,2862.0,-63.316813884435874,
2026-03-02 22:00:52_100_0.3_59,29,3,dynamic_29,"(126.84278639493832, 37.29621628230218)",0019,2556,SHUTTLE0004,100.30034505379999,71.30034505379999,2556.0,2641.0,True,SHUTTLE0004,2706.0,-6.300345053799987,
2026-03-02 22:00:52_100_0.3_59,30,4,dynamic_30,"(126.81785522947732, 37.31570645595335)",0395,2640,SHUTTLE0005,30.057454322827407,323.0574543228274,2640.0,3186.0,True,SHUTTLE0005,,,2.0
2026-03-02 22:00:52_100_0.3_59,31,2,dynamic_31,"(126.84361842469639, 37.30476079597596)",0280,2641,SHUTTLE0005,235.04437286383688,225.04437286383688,2641.0,2886.0,True,SHUTTLE0005,3111.0,-0.04437286383688388,
2026-03-02 22:00:52_100_0.3_59,32,2,dynamic_32,"(126.84632364837827, 37.31693104935323)",0203,2679,SHUTTLE0003,239.2771285849363,45.27712858493629,2679.0,2874.0,True,SHUTTLE0003,2959.0,39.72287141506371,
2026-03-02 22:00:52_100_0.3_59,33,2,dynamic_33,"(126.82895035190474, 37.2886781802428)",0482,2687,SHUTTLE0001,372.1827804890879,283.1827804890879,2687.0,2927.0,True,SHUTTLE0001,3112.0,-98.18278048908792,
2026-03-02 22:00:52_100_0.3_59,34,3,dynamic_34,"(126.85951738590178, 37.296470481990326)",0082,2710,,,,,,False,,,,
2026-03-02 22:00:52_100_0.3_59,35,2,dynamic_35,"(126.8632731317399, 37.30276868882539)",0121,2963,SHUTTLE0003,202.0900096218861,129.0900096218861,2963.0,3148.0,True,SHUTTLE0003,3293.0,15.90999037811389,
2026-03-02 22:00:52_100_0.3_59,36,2,dynamic_36,"(126.85479707721768, 37.28721733773089)",0233,3102,SHUTTLE0004,313.39830610483136,324.39830610483136,3102.0,3565.0,True,SHUTTLE0004,,,1.0
2026-03-02 22:00:52_100_0.3_59,37,3,dynamic_37,"(126.83735042992069, 37.29826089058927)",0456,3155,SHUTTLE0001,208.1889675751824,84.18896757518242,3155.0,3320.0,True,SHUTTLE0001,3375.0,-29.188967575182417,
2026-03-02 22:00:52_100_0.3_59,38,3,dynamic_38,"(126.83682925436428, 37.316565519660095)",0151,3265,SHUTTLE0005,49.04459145972797,45.04459145972797,3265.0,3340.0,True,SHUTTLE0005,3425.0,39.95540854027203,
2026-03-02 22:00:52_100_0.3_59,39,3,dynamic_39,"(126.85235870510834, 37.29565185383955)",0138,3270,SHUTTLE0004,108.16662502939381,186.1666250293938,3270.0,3355.0,True,SHUTTLE0004,3480.0,-61.1666250293938,
2026-03-02 22:00:52_100_0.3_59,40,3,dynamic_40,"(126.83807222011288, 37.29633008937392)",0290,3510,SHUTTLE0001,104.35496475387704,288.354964753877,3510.0,3575.0,True,SHUTTLE0001,,,
