scenario_info,currenttime,shuttle_id,shuttle_state,cur_dst,cur_node,cur_path,cur_psgr,cur_psgr_num
2026-03-02 21:42:45_100_0.3_9,13.0,SHUTTLE0002,MOVE,[],0155,"['0155', '0333', '0166', '0053', '0080', '0237', '0019', '0362', 'dynamic_1', '0362', '0019']",[],0
2026-03-02 21:42:45_100_0.3_9,23.0,SHUTTLE0002,MOVE,[],0333,"['0333', '0166', '0053', '0080', '0237', '0019', '0362', 'dynamic_1', '0362', '0019']",[],0
2026-03-02 21:42:45_100_0.3_9,33.0,SHUTTLE0002,MOVE,[],0166,"['0166', '0053', '0080', '0237', '0019', '0362', 'dynamic_1', '0362', '0019']",[],0
2026-03-02 21:42:45_100_0.3_9,43.0,SHUTTLE0002,MOVE,[],0053,"['0053', '0080', '0237', '0019', '0362', 'dynamic_1', '0362', '0019']",[],0
2026-03-02 21:42:45_100_0.3_9,53.0,SHUTTLE0002,MOVE,[],0080,"['0080', '0237', '0019', '0362', 'dynamic_1', '0362', '0019']",[],0
2026-03-02 21:42:45_100_0.3_9,63.0,SHUTTLE0002,MOVE,[],0237,"['0237', '0019', '0362', 'dynamic_1', '0362', '0019']",[],0
2026-03-02 21:42:45_100_0.3_9,73.0,SHUTTLE0002,MOVE,[],0019,"['0019', '0362', 'dynamic_1', '0362', '0019']",[],0
2026-03-02 21:42:45_100_0.3_9,83.0,SHUTTLE0002,MOVE,[],0362,"['0362', 'dynamic_1', '0362', '0019']",[],0
2026-03-02 21:42:45_100_0.3_9,93.0,SHUTTLE0002,MOVE,[],dynamic_1,"['dynamic_1', '0362', '0019']",[],0
2026-03-02 21:42:45_100_0.3_9,108.0,SHUTTLE0002,MOVE,[],dynamic_1,"['dynamic_1', '0362', '0019']",[1],2
2026-03-02 21:42:45_100_0.3_9,118.0,SHUTTLE0002,MOVE,[],0362,"['0362', '0019']",[1],2
2026-03-02 21:42:45_100_0.3_9,128.0,SHUTTLE0002,MOVE,[],0019,['0019'],[1],2
2026-03-02 21:42:45_100_0.3_9,215.0,SHUTTLE0002,MOVE,"[('0123', 'DROPPING', 2, False, -3)]",0019,"['0019', '0237', '0080', '0053', '0392', '0108', '0044', '0252', '0286', '0030', 'dynamic_2', '0030', '0286', '0252', '0044', '0108', '0392', '0361', '0061', '0123']",[],0
2026-03-02 21:42:45_100_0.3_9,225.0,SHUTTLE0002,MOVE,"[('0123', 'DROPPING', 2, False, -3)]",0237,"['0237', '0080', '0053', '0392', '0108', '0044', '0252', '0286', '0030', 'dynamic_2', '0030', '0286', '0252', '0044', '0108', '0392', '0361', '0061', '0123']",[],0
2026-03-02 21:42:45_100_0.3_9,235.0,SHUTTLE0002,MOVE,"[('0123', 'DROPPING', 2, False, -3)]",0080,"['0080', '0053', '0392', '0108', '0044', '0252', '0286', '0030', 'dynamic_2', '0030', '0286', '0252', '0044', '0108', '0392', '0361', '0061', '0123']",[],0
2026-03-02 21:42:45_100_0.3_9,245.0,SHUTTLE0002,MOVE,"[('0123', 'DROPPING', 2, False, -3)]",0053,"['0053', '0392', '0108', '0044', '0252', '0286', '0030', 'dynamic_2', '0030', '0286', '0252', '0044', '0108', '0392', '0361', '0061', '0123']",[],0
2026-03-02 21:42:45_100_0.3_9,255.0,SHUTTLE0002,MOVE,"[('0123', 'DROPPING', 2, False, -3)]",0392,"['0392', '0108', '0044', '0252', '0286', '0030', 'dynamic_2', '0030', '0286', '0252', '0044', '0108', '0392', '0361', '0061', '0123']",[],0
2026-03-02 21:42:45_100_0.3_9,265.0,SHUTTLE0002,MOVE,"[('0123', 'DROPPING', 2, False, -3)]",0108,"['0108', '0044', '0252', '0286', '0030', 'dynamic_2', '0030', '0286', '0252', '0044', '0108', '0392', '0361', '0061', '0123']",[],0
2026-03-02 21:42:45_100_0.3_9,267.0,SHUTTLE0001,MOVE,"[('0456', 'DROPPING', 3, False, -2)]",0101,"['0101', '0443', '0110', '0414', '0154', '0217', '0433', '0432', '0401', '0291', '0313', '0064', '0322', 'dynamic_3', '0322', '0343', '0417', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395', '0274', '0456']",[],0
