scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,arrivaltime,increased_time,pathChanged
2026-03-02 22:28:24_100_0.3_82,1,3,dynamic_1,"(126.86340948106198, 37.30162640285597)",0203,26,SHUTTLE0006,148.0740111515155,213.0740111515155,26.0,121.0,True,SHUTTLE0006,316.0,-18.074011151515492,
2026-03-02 22:28:24_100_0.3_82,2,3,dynamic_2,"(126.85112418845739, 37.2904100372624)",0300,84,SHUTTLE0004,170.23181167388026,253.23181167388026,84.0,179.0,True,SHUTTLE0004,344.0,-88.23181167388026,
2026-03-02 22:28:24_100_0.3_82,3,4,dynamic_3,"(126.84788708122261, 37.30416074884521)",0158,233,SHUTTLE0002,74.24440538703995,144.24440538703993,233.0,318.0,True,SHUTTLE0002,453.0,-9.244405387039933,
2026-03-02 22:28:24_100_0.3_82,4,2,dynamic_4,"(126.84279797500966, 37.31382117677317)",0482,234,SHUTTLE0001,77.17372690237282,198.17372690237283,234.0,329.0,True,SHUTTLE0001,504.0,-23.173726902372835,
2026-03-02 22:28:24_100_0.3_82,5,3,dynamic_5,"(126.81862631729447, 37.313114689039175)",0059,593,SHUTTLE0003,27.131784574915827,142.13178457491583,593.0,648.0,True,SHUTTLE0003,823.0,32.86821542508417,
2026-03-02 22:28:24_100_0.3_82,6,4,dynamic_6,"(126.84259494655505, 37.295835393491956)",0456,626,SHUTTLE0002,49.361392032090265,145.36139203209027,626.0,671.0,True,SHUTTLE0002,746.0,-70.36139203209027,
2026-03-02 22:28:24_100_0.3_82,7,4,dynamic_7,"(126.83594283350435, 37.29814711217523)",0162,658,SHUTTLE0004,194.28949728744598,61.28949728744598,658.0,763.0,True,SHUTTLE0004,818.0,-6.2894972874459825,
2026-03-02 22:28:24_100_0.3_82,8,2,dynamic_8,"(126.847889439702, 37.30314452771165)",0288,761,SHUTTLE0001,96.23558408151018,147.23558408151018,761.0,846.0,True,SHUTTLE0001,981.0,-12.235584081510183,
2026-03-02 22:28:24_100_0.3_82,9,4,dynamic_9,"(126.83133265808469, 37.310016330655976)",0203,1112,SHUTTLE0003,0.17763652540275313,84.17763652540276,1112.0,1137.0,True,SHUTTLE0003,1252.0,30.82236347459724,
2026-03-02 22:28:24_100_0.3_82,10,2,dynamic_10,"(126.84155988201931, 37.296146046452925)",0398,1249,SHUTTLE0004,78.28272143235046,242.28272143235046,1249.0,1304.0,True,SHUTTLE0004,2102.0,555.7172785676496,2.0
2026-03-02 22:28:24_100_0.3_82,11,2,dynamic_11,"(126.8559689327472, 37.290076876036395)",0475,1289,SHUTTLE0003,266.225949271036,290.225949271036,1289.0,1554.0,True,SHUTTLE0003,1775.0,-69.22594927103597,
2026-03-02 22:28:24_100_0.3_82,12,2,dynamic_12,"(126.83413481447808, 37.29969580198329)",0284,1291,SHUTTLE0002,71.32245958552751,42.32245958552751,1291.0,1346.0,True,SHUTTLE0002,1391.0,2.677540414472489,
