scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,arrivaltime,increased_time,pathChanged
2026-03-02 22:18:33_100_0.3_35,1,2,dynamic_1,"(126.84133925421418, 37.29735482434584)",0349,85,SHUTTLE0002,138.3138584616217,283.3138584616217,85,200.0,True,SHUTTLE0002,385.0,-98.31385846162169,
2026-03-02 22:18:33_100_0.3_35,2,3,dynamic_2,"(126.85140085603189, 37.29584664911376)",0184,204,SHUTTLE0004,55.20615258341264,268.20615258341263,204,239.0,True,SHUTTLE0004,481.0,-26.20615258341263,
2026-03-02 22:18:33_100_0.3_35,3,2,dynamic_3,"(126.83198930921642, 37.30875001107383)",0362,426,SHUTTLE0004,57.1529292148202,198.1529292148202,426,576.0,True,SHUTTLE0004,721.0,-53.152929214820205,
2026-03-02 22:18:33_100_0.3_35,4,3,dynamic_4,"(126.83200424352385, 37.29419337804154)",0203,428,SHUTTLE0003,272.3774477740477,259.3774477740477,428,663.0,True,SHUTTLE0003,898.0,-24.37744777404771,
2026-03-02 22:18:33_100_0.3_35,5,2,dynamic_5,"(126.82558142933505, 37.31464236354387)",0203,513,SHUTTLE0005,64.05290885443588,70.05290885443588,513,598.0,True,SHUTTLE0005,663.0,-5.052908854435884,
2026-03-02 22:18:33_100_0.3_35,6,4,dynamic_6,"(126.84058758233915, 37.30098950983829)",0221,589,SHUTTLE0002,157.22922078551485,122.22922078551485,589,704.0,True,SHUTTLE0002,849.0,22.770779214485145,
2026-03-02 22:18:33_100_0.3_35,7,4,dynamic_7,"(126.85649210895936, 37.30134492083408)",0395,727,SHUTTLE0006,192.20908279183413,194.20908279183413,727,842.0,True,SHUTTLE0006,997.0,-39.209082791834135,
2026-03-02 22:18:33_100_0.3_35,8,2,dynamic_8,"(126.8421053440516, 37.29580188242709)",0044,852,SHUTTLE0004,99.33271062639298,203.33271062639298,852,917.0,True,SHUTTLE0004,1275.0,154.66728937360702,1.0
2026-03-02 22:18:33_100_0.3_35,9,4,dynamic_9,"(126.84588891988494, 37.31546979621195)",0334,928,SHUTTLE0003,45.250808398641475,84.25080839864148,928,1013.0,True,SHUTTLE0003,1118.0,20.74919160135852,
2026-03-02 22:18:33_100_0.3_35,10,2,dynamic_10,"(126.84220894622385, 37.29684710125875)",0114,1020,SHUTTLE0004,163.03956402443663,29.039564024436633,1020,1135.0,True,SHUTTLE0004,1170.0,5.960435975563367,
