scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,arrivaltime,increased_time,pathChanged
2026-03-03 13:41:23_100_0.3_47,1,2,dynamic_1,"(126.84700966483089, 37.31658795016745)",0031,153,SHUTTLE0001,62.28707713600074,269.28707713600073,153,248.0,True,SHUTTLE0001,463.0,-54.28707713600073,
2026-03-03 13:41:23_100_0.3_47,2,4,dynamic_2,"(126.8332302925297, 37.30915142495322)",0059,180,SHUTTLE0003,125.25787340684077,10.257873406840766,180,325.0,True,SHUTTLE0003,370.0,34.742126593159234,
2026-03-03 13:41:23_100_0.3_47,3,2,dynamic_3,"(126.8415212216927, 37.29621841470398)",0039,185,SHUTTLE0002,138.27350112442173,375.2735011244217,185,300.0,True,SHUTTLE0002,625.0,-50.27350112442173,
2026-03-03 13:41:23_100_0.3_47,4,2,dynamic_4,"(126.83311403277665, 37.31219049026273)",0303,210,SHUTTLE0005,119.11085975492821,135.1108597549282,210,355.0,True,SHUTTLE0005,470.0,-20.110859754928214,
2026-03-03 13:41:23_100_0.3_47,5,4,dynamic_5,"(126.83924898784838, 37.29631055327624)",0162,750,SHUTTLE0001,68.20652526842106,49.20652526842106,750,805.0,True,SHUTTLE0001,850.0,-4.206525268421061,
2026-03-03 13:41:23_100_0.3_47,6,3,dynamic_6,"(126.86693234520044, 37.28854044707772)",0274,766,SHUTTLE0006,21.244487095479478,399.2444870954795,766,791.0,True,SHUTTLE0006,1006.0,-184.24448709547949,
2026-03-03 13:41:23_100_0.3_47,7,4,dynamic_7,"(126.83058792343888, 37.309206150077635)",0274,816,SHUTTLE0003,0.19000726698525255,238.19000726698525,816,841.0,True,SHUTTLE0003,1515.0,435.8099927330147,1.0
2026-03-03 13:41:23_100_0.3_47,8,4,dynamic_8,"(126.83249505781272, 37.30921082279733)",0274,904,SHUTTLE0003,45.134359285228705,228.1343592852287,904,959.0,True,SHUTTLE0003,1104.0,-83.1343592852287,
2026-03-03 13:41:23_100_0.3_47,9,2,dynamic_9,"(126.83852597937218, 37.29604613487301)",0420,935,SHUTTLE0001,68.34152437858627,215.34152437858626,935,990.0,True,SHUTTLE0001,1218.0,12.658475621413743,
2026-03-03 13:41:23_100_0.3_47,10,2,dynamic_10,"(126.84651166753721, 37.30452811028651)",0037,1051,SHUTTLE0005,26.205292557366644,36.20529255736664,1051,1116.0,True,SHUTTLE0005,1161.0,8.79470744263336,
2026-03-03 13:41:23_100_0.3_47,11,2,dynamic_11,"(126.83734801866588, 37.29982365216638)",0274,1088,SHUTTLE0006,82.08650128471712,82.08650128471712,1088,1143.0,True,SHUTTLE0006,1315.0,89.91349871528288,1.0
2026-03-03 13:41:23_100_0.3_47,12,2,dynamic_12,"(126.85175402866028, 37.295085592436514)",0271,1121,SHUTTLE0004,55.31563746646385,252.31563746646384,1121,1156.0,True,SHUTTLE0004,1361.0,-47.31563746646384,
2026-03-03 13:41:23_100_0.3_47,13,4,dynamic_13,"(126.83585586524434, 37.31642203863651)",0313,1132,SHUTTLE0002,115.28756327469954,71.28756327469954,1132,1237.0,True,SHUTTLE0002,1322.0,13.712436725300464,
2026-03-03 13:41:23_100_0.3_47,14,3,dynamic_14,"(126.83809587630627, 37.297408928412565)",0019,1170,SHUTTLE0006,65.14900570882594,14.149005708825937,1170,1225.0,True,SHUTTLE0006,1260.0,20.85099429117406,
