scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,arrivaltime,increased_time,pathChanged
2026-03-03 13:52:20_100_0.3_87,1,2,dynamic_1,"(126.83181884333257, 37.313373062999176)",0092,33,SHUTTLE0003,92.33690880326112,124.33690880326114,33,138.0,True,SHUTTLE0003,253.0,-9.336908803261139,
2026-03-03 13:52:20_100_0.3_87,2,2,dynamic_2,"(126.83691132789927, 37.29793964520443)",0395,59,SHUTTLE0002,67.36353191217921,72.36353191217921,59,134.0,True,SHUTTLE0002,193.0,-13.363531912179212,
2026-03-03 13:52:20_100_0.3_87,3,2,dynamic_3,"(126.83933441449022, 37.297064936639146)",0221,158,SHUTTLE0002,143.14641368956336,199.14641368956336,158,258.0,True,SHUTTLE0002,458.0,0.8535863104366399,
2026-03-03 13:52:20_100_0.3_87,4,2,dynamic_4,"(126.8339367680418, 37.29450827267193)",0203,254,SHUTTLE0003,201.34427198427161,296.3442719842716,254,449.0,True,SHUTTLE0003,714.0,-31.344271984271586,
2026-03-03 13:52:20_100_0.3_87,5,2,dynamic_5,"(126.83304298332314, 37.30858212261142)",0349,263,SHUTTLE0005,139.2039673331897,245.2039673331897,263,458.0,True,SHUTTLE0005,1020.0,316.79603266681033,1.0
2026-03-03 13:52:20_100_0.3_87,6,2,dynamic_6,"(126.86618328577138, 37.28949669608233)",0312,373,SHUTTLE0006,0.2048299642337656,384.2048299642338,373,388.0,True,SHUTTLE0006,673.0,-99.2048299642338,
2026-03-03 13:52:20_100_0.3_87,7,4,dynamic_7,"(126.85033878697108, 37.309142712559726)",0158,393,SHUTTLE0002,76.01923189447061,203.0192318944706,393,503.0,True,SHUTTLE0002,1035.0,328.98076810552936,1.0
2026-03-03 13:52:20_100_0.3_87,8,2,dynamic_8,"(126.83219131277428, 37.31225732922401)",0395,457,SHUTTLE0001,131.01451536738972,230.01451536738972,457,582.0,True,SHUTTLE0001,747.0,-65.01451536738972,
2026-03-03 13:52:20_100_0.3_87,9,2,dynamic_9,"(126.85655502271298, 37.292745389957034)",0407,465,SHUTTLE0004,101.14943859488143,175.14943859488142,465,535.0,True,SHUTTLE0004,735.0,24.850561405118583,1.0
2026-03-03 13:52:20_100_0.3_87,10,3,dynamic_10,"(126.85812017092954, 37.29709556846444)",0274,480,SHUTTLE0004,74.40093022481051,281.1020530350477,480,590.0,True,SHUTTLE0004,820.0,-51.102053035047675,
2026-03-03 13:52:20_100_0.3_87,11,2,dynamic_11,"(126.84080529785155, 37.31926007507987)",0213,555,SHUTTLE0005,134.3518484568881,69.3518484568881,555,710.0,True,SHUTTLE0005,805.0,25.648151543111894,
2026-03-03 13:52:20_100_0.3_87,12,3,dynamic_12,"(126.86446814173443, 37.28692385065394)",0456,590,SHUTTLE0002,241.22285576576087,356.22285576576087,590,775.0,True,SHUTTLE0002,980.0,-151.22285576576087,
2026-03-03 13:52:20_100_0.3_87,13,3,dynamic_13,"(126.8386000769676, 37.2966670149822)",0203,772,SHUTTLE0001,92.14938125996224,247.14938125996224,772,837.0,True,SHUTTLE0001,1082.0,-2.14938125996224,
2026-03-03 13:52:20_100_0.3_87,14,4,dynamic_14,"(126.85273561826158, 37.28488778935256)",0114,990,SHUTTLE0004,321.1156366857991,316.11563668579913,990,1165.0,True,SHUTTLE0004,1376.0,-105.11563668579913,
2026-03-03 13:52:20_100_0.3_87,15,4,dynamic_15,"(126.84001714266871, 37.29590028472918)",0221,1341,SHUTTLE0004,28.14300933651437,219.14300933651435,1341,1401.0,True,SHUTTLE0004,1945.0,324.85699066348565,1.0
2026-03-03 13:52:20_100_0.3_87,16,2,dynamic_16,"(126.84655320242898, 37.31531172380978)",0203,1349,SHUTTLE0001,45.275981243749875,45.27598124374987,1349,1434.0,True,SHUTTLE0001,1519.0,39.72401875625013,
2026-03-03 13:52:20_100_0.3_87,17,1,dynamic_17,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0002,74.34615892727572,338.3461589272757,1500,1565.0,True,SHUTTLE0002,,,5.0
2026-03-03 13:52:20_100_0.3_87,18,1,dynamic_18,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0002,75.03847678182716,338.3461589272757,1500,1740.0,True,SHUTTLE0002,,,4.0
2026-03-03 13:52:20_100_0.3_87,19,1,dynamic_19,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0004,174.34615892727572,338.3461589272757,1500,1635.0,True,SHUTTLE0004,1830.0,-143.34615892727572,
2026-03-03 13:52:20_100_0.3_87,20,1,dynamic_20,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0002,75.03847678182716,339.03847678182717,1500,1600.0,True,SHUTTLE0002,,,3.0
2026-03-03 13:52:20_100_0.3_87,21,1,dynamic_21,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0006,219.34615892727572,338.3461589272757,1500,1679.0,True,SHUTTLE0006,1979.0,-38.346158927275724,1.0
2026-03-03 13:52:20_100_0.3_87,22,1,dynamic_22,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0002,75.73079463637859,339.03847678182717,1500,1635.0,True,SHUTTLE0002,,,2.0
2026-03-03 13:52:20_100_0.3_87,23,1,dynamic_23,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0002,76.42311249093002,339.03847678182717,1500,1670.0,True,SHUTTLE0002,,,1.0
