scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,pathChanged,arrivaltime,increased_time
2026-03-03 13:27:49_100_0.3_1,1,2,dynamic_1,"(126.83828823728997, 37.29620884844568)",0421,255,SHUTTLE0002,89.33336239794637,239.33336239794636,255,350.0,True,SHUTTLE0002,1.0,712.0,122.66663760205364
2026-03-03 13:27:49_100_0.3_1,2,4,dynamic_2,"(126.85199959984448, 37.29565069130975)",0244,345,SHUTTLE0004,55.11643630648329,332.11643630648325,345,380.0,True,SHUTTLE0004,1.0,784.0,71.88356369351675
2026-03-03 13:27:49_100_0.3_1,3,2,dynamic_3,"(126.83573618596728, 37.31600170602288)",0284,359,SHUTTLE0001,71.37813771340937,276.3781377134094,359,434.0,True,SHUTTLE0001,1.0,779.0,68.62186228659061
2026-03-03 13:27:49_100_0.3_1,4,2,dynamic_4,"(126.84266540075146, 37.296478191295705)",0314,447,SHUTTLE0002,195.21685603312187,255.21685603312187,447,552.0,True,SHUTTLE0002,,687.0,-120.21685603312187
2026-03-03 13:27:49_100_0.3_1,5,2,dynamic_5,"(126.8427754021403, 37.297664374943786)",0395,519,SHUTTLE0004,129.3061519476493,156.3061519476493,519,614.0,True,SHUTTLE0004,,729.0,-41.30615194764931
2026-03-03 13:27:49_100_0.3_1,6,3,dynamic_6,"(126.8392742203643, 37.29696899744523)",0196,574,SHUTTLE0001,102.12516746092284,8.125167460922839,574,699.0,True,SHUTTLE0001,,734.0,26.87483253907716
2026-03-03 13:27:49_100_0.3_1,7,3,dynamic_7,"(126.83075093037249, 37.296069360460834)",0349,622,SHUTTLE0003,308.1771173250654,292.1771173250654,622,867.0,True,SHUTTLE0003,,1050.0,-109.17711732506541
2026-03-03 13:27:49_100_0.3_1,8,2,dynamic_8,"(126.83212593638999, 37.29381823236543)",0391,701,SHUTTLE0005,282.25779272744853,197.25779272744853,701,956.0,True,SHUTTLE0005,,1131.0,-22.257792727448532
2026-03-03 13:27:49_100_0.3_1,9,3,dynamic_9,"(126.83863621599882, 37.29668057047)",0116,865,SHUTTLE0001,71.13808903082858,205.13808903082858,865,920.0,True,SHUTTLE0001,,1105.0,-20.13808903082858
2026-03-03 13:27:49_100_0.3_1,10,4,dynamic_10,"(126.85220796505779, 37.296908614914344)",0153,985,SHUTTLE0003,91.31070359720192,38.31070359720192,985,1075.0,True,SHUTTLE0003,,1110.0,-3.310703597201922
2026-03-03 13:27:49_100_0.3_1,11,4,dynamic_11,"(126.83280234094813, 37.310608549996026)",0356,1060,SHUTTLE0001,74.26601311129994,199.26601311129994,1060,1200.0,True,SHUTTLE0001,,1375.0,-24.26601311129994
2026-03-03 13:27:49_100_0.3_1,12,4,dynamic_12,"(126.85273233671474, 37.29657623289745)",0456,1284,SHUTTLE0003,38.31061970600905,292.31061970600905,1284,1319.0,True,SHUTTLE0003,,1494.0,-117.31061970600905
2026-03-03 13:27:49_100_0.3_1,13,3,dynamic_13,"(126.84913037206512, 37.30736380720327)",0203,1289,SHUTTLE0005,148.20301884172022,144.20301884172022,1289,1434.0,True,SHUTTLE0005,,1589.0,10.796981158279777
2026-03-03 13:27:49_100_0.3_1,14,1,dynamic_14,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0004,55.34615892727572,338.3461589272757,1500,1555.0,True,SHUTTLE0004,4.0,1924.0,30.653841072724276
2026-03-03 13:27:49_100_0.3_1,15,1,dynamic_15,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0003,80.34615892727572,338.3461589272757,1500,1555.0,True,SHUTTLE0003,2.0,1885.0,-8.346158927275724
2026-03-03 13:27:49_100_0.3_1,16,1,dynamic_16,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0004,56.03847678182716,338.3461589272757,1500,1695.0,True,SHUTTLE0004,3.0,1929.0,-104.34615892727572
2026-03-03 13:27:49_100_0.3_1,17,1,dynamic_17,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0004,56.03847678182716,339.03847678182717,1500,1590.0,True,SHUTTLE0004,2.0,1919.0,-10.038476781827171
2026-03-03 13:27:49_100_0.3_1,18,1,dynamic_18,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0003,81.03847678182716,338.3461589272757,1500,1625.0,True,SHUTTLE0003,1.0,1890.0,-73.34615892727572
