scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,arrivaltime,increased_time,pathChanged
2026-03-03 13:34:00_100_0.3_23,1,4,dynamic_1,"(126.83897653312249, 37.29739145018176)",0035,45,SHUTTLE0002,89.13295386152211,272.1329538615221,45,140.0,True,SHUTTLE0002,375.0,-37.13295386152208,
2026-03-03 13:34:00_100_0.3_23,2,3,dynamic_2,"(126.86495655333735, 37.319730339874276)",0252,87,SHUTTLE0001,321.3945273655557,455.3945273655557,87,302.0,True,SHUTTLE0001,937.0,179.6054726344443,1.0
2026-03-03 13:34:00_100_0.3_23,3,2,dynamic_3,"(126.85295238357962, 37.29682363548496)",0238,199,SHUTTLE0004,55.419710203567085,46.419710203567085,199,234.0,True,SHUTTLE0004,289.0,8.580289796432915,
2026-03-03 13:34:00_100_0.3_23,4,3,dynamic_4,"(126.8204219958109, 37.31397830339867)",0349,253,SHUTTLE0003,5.107575319739336,362.10757531973934,253,278.0,True,SHUTTLE0003,603.0,-37.10757531973934,
2026-03-03 13:34:00_100_0.3_23,5,2,dynamic_5,"(126.85241812833092, 37.29613958276503)",0274,425,SHUTTLE0004,46.14693711785061,273.1469371178506,425,480.0,True,SHUTTLE0004,645.0,-108.1469371178506,
2026-03-03 13:34:00_100_0.3_23,6,2,dynamic_6,"(126.83620580705643, 37.29338279612217)",0312,452,SHUTTLE0001,241.09175508872016,219.09175508872016,452,667.0,True,SHUTTLE0001,842.0,-44.09175508872016,
2026-03-03 13:34:00_100_0.3_23,7,4,dynamic_7,"(126.83708497817457, 37.29911388767979)",0393,717,SHUTTLE0004,82.26208527773018,179.2620852777302,717,772.0,True,SHUTTLE0004,907.0,-44.26208527773019,
2026-03-03 13:34:00_100_0.3_23,8,3,dynamic_8,"(126.8629335004532, 37.30273927909467)",0203,752,SHUTTLE0003,141.14589813910723,202.14589813910723,752,867.0,True,SHUTTLE0003,1052.0,-17.14589813910723,
2026-03-03 13:34:00_100_0.3_23,9,2,dynamic_9,"(126.82487208274995, 37.307623811351235)",0203,764,SHUTTLE0005,93.10145770468866,118.10145770468866,764,859.0,True,SHUTTLE0005,1004.0,26.898542295311344,
2026-03-03 13:34:00_100_0.3_23,10,2,dynamic_10,"(126.83775093009086, 37.31852366128648)",0203,838,SHUTTLE0002,52.310145637265386,19.310145637265382,838,883.0,True,SHUTTLE0002,918.0,15.689854362734618,
