scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,pathChanged,arrivaltime,increased_time
2026-03-03 13:32:33_100_0.3_18,1,2,dynamic_1,"(126.83839285437969, 37.29627998973002)",0295,44,SHUTTLE0002,89.29356268856917,271.2935626885692,44.0,139.0,True,SHUTTLE0002,1.0,468.0,57.70643731143082
2026-03-03 13:32:33_100_0.3_18,2,2,dynamic_2,"(126.82485846176192, 37.314833992843475)",0087,64,SHUTTLE0003,54.08039515491594,105.08039515491595,64.0,159.0,True,SHUTTLE0003,,274.0,9.919604845084052
2026-03-03 13:32:33_100_0.3_18,3,3,dynamic_3,"(126.85184876781217, 37.29684961402036)",0031,98,SHUTTLE0004,55.28765626829924,283.2876562682992,98.0,133.0,True,SHUTTLE0004,1.0,403.0,-13.287656268299202
2026-03-03 13:32:33_100_0.3_18,4,3,dynamic_4,"(126.83297366700607, 37.29669881567974)",0082,163,SHUTTLE0002,65.24211131982621,230.24211131982622,163.0,218.0,True,SHUTTLE0002,,383.0,-65.24211131982622
2026-03-03 13:32:33_100_0.3_18,5,4,dynamic_5,"(126.83972206868121, 37.301912469841625)",0050,178,SHUTTLE0004,106.14368310048535,76.14368310048536,178.0,283.0,True,SHUTTLE0004,,358.0,-1.1436831004853616
2026-03-03 13:32:33_100_0.3_18,6,3,dynamic_6,"(126.83122404573045, 37.309184679347275)",0114,204,SHUTTLE0005,125.15729933739672,219.15729933739672,204.0,349.0,True,SHUTTLE0005,,524.0,-44.15729933739672
2026-03-03 13:32:33_100_0.3_18,7,2,dynamic_7,"(126.8333355857375, 37.307328356510254)",0221,257,SHUTTLE0001,173.31706679278597,133.31706679278597,257.0,412.0,True,SHUTTLE0001,,527.0,-18.317066792785965
2026-03-03 13:32:33_100_0.3_18,8,2,dynamic_8,"(126.86433834722172, 37.31173200369213)",0227,377,SHUTTLE0003,211.19486740777396,212.19486740777396,377.0,562.0,True,SHUTTLE0003,,777.0,2.8051325922260446
2026-03-03 13:32:33_100_0.3_18,9,4,dynamic_9,"(126.84138664745448, 37.311672095477405)",0274,530,SHUTTLE0002,83.0569681845653,227.0569681845653,530.0,635.0,True,SHUTTLE0002,,830.0,-32.05696818456531
2026-03-03 13:32:33_100_0.3_18,10,2,dynamic_10,"(126.86403456624413, 37.301558497003526)",0274,625,SHUTTLE0001,118.28215911859569,269.2821591185957,625.0,750.0,True,SHUTTLE0001,1.0,1134.0,114.7178408814043
2026-03-03 13:32:33_100_0.3_18,11,4,dynamic_11,"(126.84716732941173, 37.313285383260734)",0048,795,SHUTTLE0003,76.30584319988102,146.30584319988102,795.0,920.0,True,SHUTTLE0003,,1075.0,8.694156800118975
2026-03-03 13:32:33_100_0.3_18,12,2,dynamic_12,"(126.86381965398259, 37.30214527734576)",0349,799,SHUTTLE0001,67.20972691848971,141.2097269184897,799.0,864.0,True,SHUTTLE0001,,979.0,-26.209726918489707
2026-03-03 13:32:33_100_0.3_18,13,3,dynamic_13,"(126.83829239395229, 37.29768543688401)",0203,1008,SHUTTLE0005,28.074832948920484,239.0748329489205,1008.0,1053.0,True,SHUTTLE0005,1.0,1561.0,268.9251670510795
2026-03-03 13:32:33_100_0.3_18,14,2,dynamic_14,"(126.8198742063277, 37.30347769775781)",0082,1194,SHUTTLE0005,182.1273958473306,120.12739584733059,1194.0,1339.0,True,SHUTTLE0005,,1464.0,4.87260415266941
2026-03-03 13:32:33_100_0.3_18,15,3,dynamic_15,"(126.81917077441605, 37.31391245627624)",0310,1241,SHUTTLE0003,282.09485819121,175.09485819121,1241.0,1496.0,True,SHUTTLE0003,,1676.0,4.905141808790006
2026-03-03 13:32:33_100_0.3_18,16,3,dynamic_16,"(126.8334469825796, 37.308082558665674)",0160,1304,SHUTTLE0001,225.3238752743361,234.3238752743361,1304.0,1449.0,True,SHUTTLE0001,,1624.0,-59.3238752743361
2026-03-03 13:32:33_100_0.3_18,17,1,dynamic_17,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0004,32.34615892727572,338.3461589272757,1500.0,1545.0,True,SHUTTLE0004,8.0,,
2026-03-03 13:32:33_100_0.3_18,18,1,dynamic_18,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0004,33.03847678182716,338.3461589272757,1500.0,1790.0,True,SHUTTLE0004,7.0,,
2026-03-03 13:32:33_100_0.3_18,19,1,dynamic_19,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0004,33.03847678182716,339.03847678182717,1500.0,1580.0,True,SHUTTLE0004,6.0,,
2026-03-03 13:32:33_100_0.3_18,20,1,dynamic_20,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0002,99.34615892727572,338.3461589272757,1500.0,1565.0,True,SHUTTLE0002,1.0,1795.0,-108.34615892727572
2026-03-03 13:32:33_100_0.3_18,21,1,dynamic_21,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0004,33.7307946363786,339.03847678182717,1500.0,1615.0,True,SHUTTLE0004,5.0,,
2026-03-03 13:32:33_100_0.3_18,22,1,dynamic_22,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0004,34.42311249093004,339.03847678182717,1500.0,1650.0,True,SHUTTLE0004,4.0,,
2026-03-03 13:32:33_100_0.3_18,23,1,dynamic_23,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0004,35.11543034548148,339.03847678182717,1500.0,1685.0,True,SHUTTLE0004,3.0,,
2026-03-03 13:32:33_100_0.3_18,24,1,dynamic_24,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0002,100.03847678182716,338.3461589272757,1500.0,1600.0,True,SHUTTLE0002,,1841.0,-97.34615892727572
2026-03-03 13:32:33_100_0.3_18,25,1,dynamic_25,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0004,35.80774820003292,339.03847678182717,1500.0,1720.0,True,SHUTTLE0004,2.0,2672.0,612.9615232181728
2026-03-03 13:32:33_100_0.3_18,26,1,dynamic_26,"(126.8352535886907, 37.29247798602247)",0380,1500,SHUTTLE0004,36.50006605458436,339.03847678182717,1500.0,1755.0,True,SHUTTLE0004,,1985.0,-109.03847678182717
