scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,arrivaltime,increased_time,pathChanged
2026-03-03 13:54:52_100_0.3_96,1,3,dynamic_1,"(126.83315185269528, 37.308291415645435)",0173,64,SHUTTLE0002,123.21730307240534,215.21730307240534,64,179.0,True,SHUTTLE0002,340.0,-54.21730307240534,
2026-03-03 13:54:52_100_0.3_96,2,3,dynamic_2,"(126.83315905926393, 37.30866972386053)",0349,98,SHUTTLE0003,129.25189390324564,245.25189390324564,98,273.0,True,SHUTTLE0003,469.0,-49.251893903245644,
2026-03-03 13:54:52_100_0.3_96,3,2,dynamic_3,"(126.82975540978521, 37.29733576215937)",0398,214,SHUTTLE0004,187.13050763439318,120.13050763439318,214,339.0,True,SHUTTLE0004,477.0,17.869492365606817,
2026-03-03 13:54:52_100_0.3_96,4,4,dynamic_4,"(126.83833607849243, 37.29787022366194)",0045,315,SHUTTLE0002,66.10535183809677,315.1053518380968,315,385.0,True,SHUTTLE0002,1027.0,326.8946481619032,2.0
2026-03-03 13:54:52_100_0.3_96,5,2,dynamic_5,"(126.8319480389743, 37.30756360876408)",0031,372,SHUTTLE0004,117.15213840322411,224.15213840322411,372,532.0,True,SHUTTLE0004,687.0,-69.15213840322411,
2026-03-03 13:54:52_100_0.3_96,6,4,dynamic_6,"(126.83569105236025, 37.2967250407043)",0114,434,SHUTTLE0003,297.2338259217646,70.23382592176463,434,624.0,True,SHUTTLE0003,679.0,-15.233825921764634,
2026-03-03 13:54:52_100_0.3_96,7,2,dynamic_7,"(126.83163031409427, 37.30743428260925)",0312,460,SHUTTLE0002,73.2574954517259,21.25749545172591,460,817.0,True,SHUTTLE0002,872.0,33.74250454827409,1.0
2026-03-03 13:54:52_100_0.3_96,8,2,dynamic_8,"(126.84058620694519, 37.29577389759571)",0274,482,SHUTTLE0002,164.32885077234684,135.32885077234684,482,607.0,True,SHUTTLE0002,682.0,-60.32885077234684,
2026-03-03 13:54:52_100_0.3_96,9,3,dynamic_9,"(126.83073759120607, 37.29669146486042)",0221,520,SHUTTLE0001,309.1615800345443,238.16158003454424,520,765.0,True,SHUTTLE0001,960.0,-43.161580034544244,
2026-03-03 13:54:52_100_0.3_96,10,3,dynamic_10,"(126.85284891656404, 37.29601463606659)",0349,529,SHUTTLE0006,171.2830142413276,0.28301424132760994,529,624.0,True,SHUTTLE0006,649.0,24.71698575867239,
