scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,pathChanged,arrivaltime,increased_time
2026-03-03 12:18:10_100_0.3_78,1,2,dynamic_1,"(126.85613292788949, 37.29027937175644)",0398,139,SHUTTLE0004,119.13909628271149,283.1390962827115,139,214.0,True,SHUTTLE0004,1.0,609.0,111.86090371728852
2026-03-03 12:18:10_100_0.3_78,2,2,dynamic_2,"(126.8415134374347, 37.2964725251311)",0059,142,SHUTTLE0002,138.22392841931014,248.22392841931014,142,257.0,True,SHUTTLE0002,,442.0,-63.22392841931014
2026-03-03 12:18:10_100_0.3_78,3,4,dynamic_3,"(126.8378164668095, 37.298198557682944)",0034,162,SHUTTLE0001,248.0726917395705,168.07269173957053,162,387.0,True,SHUTTLE0001,1.0,896.0,340.92730826042947
2026-03-03 12:18:10_100_0.3_78,4,3,dynamic_4,"(126.8562387491331, 37.290781641473664)",0086,214,SHUTTLE0006,157.08096327495912,176.08096327495912,214,309.0,True,SHUTTLE0006,,466.0,-19.080963274959117
2026-03-03 12:18:10_100_0.3_78,5,3,dynamic_5,"(126.85272779889492, 37.29641343107038)",0174,254,SHUTTLE0004,39.27900945451699,175.279009454517,254,299.0,True,SHUTTLE0004,,484.0,9.720990545483005
2026-03-03 12:18:10_100_0.3_78,6,3,dynamic_6,"(126.83768662872424, 37.31431696898061)",0082,257,SHUTTLE0003,129.03924358891982,93.03924358891982,257,372.0,True,SHUTTLE0003,,497.0,31.960756411080183
2026-03-03 12:18:10_100_0.3_78,7,2,dynamic_7,"(126.84890145712771, 37.31766989295714)",0031,441,SHUTTLE0006,138.27726696222754,301.27726696222754,441,591.0,True,SHUTTLE0006,,826.0,-66.27726696222754
2026-03-03 12:18:10_100_0.3_78,8,2,dynamic_8,"(126.8335690658406, 37.29821819155171)",0005,481,SHUTTLE0001,161.25936493168416,207.25936493168416,481,596.0,True,SHUTTLE0001,,801.0,-2.2593649316841606
2026-03-03 12:18:10_100_0.3_78,9,3,dynamic_9,"(126.83755302550588, 37.29867632261339)",0044,495,SHUTTLE0002,177.14785333808123,132.14785333808123,495,640.0,True,SHUTTLE0002,1.0,1119.0,346.85214666191877
2026-03-03 12:18:10_100_0.3_78,10,4,dynamic_10,"(126.85292164814591, 37.296155179811244)",0082,664,SHUTTLE0002,191.3115402735997,260.3115402735997,664,799.0,True,SHUTTLE0002,,1014.0,-45.31154027359969
