scenario_info,currenttime,shuttle_id,shuttle_state,cur_dst,cur_node,cur_path,cur_psgr,cur_psgr_num
2026-03-03 13:16:27_100_0.3_7,27.0,SHUTTLE0003,MOVE,"[('0382', 'DROPPING', 1, False, -2)]",0201,"['0201', '0262', '0231', '0145', '0296', '0078', '0077', '0415', '0391', '0447', '0082', '0059', '0398', 'dynamic_1', '0398', '0446', '0417', '0299', '0278', '0302', '0410', '0071', '0303', '0209', '0103', '0382']",[],0
2026-03-03 13:16:27_100_0.3_7,37.0,SHUTTLE0003,MOVE,"[('0382', 'DROPPING', 1, False, -2)]",0262,"['0262', '0231', '0145', '0296', '0078', '0077', '0415', '0391', '0447', '0082', '0059', '0398', 'dynamic_1', '0398', '0446', '0417', '0299', '0278', '0302', '0410', '0071', '0303', '0209', '0103', '0382']",[],0
2026-03-03 13:16:27_100_0.3_7,47.0,SHUTTLE0003,MOVE,"[('0382', 'DROPPING', 1, False, -2)]",0231,"['0231', '0145', '0296', '0078', '0077', '0415', '0391', '0447', '0082', '0059', '0398', 'dynamic_1', '0398', '0446', '0417', '0299', '0278', '0302', '0410', '0071', '0303', '0209', '0103', '0382']",[],0
2026-03-03 13:16:27_100_0.3_7,57.0,SHUTTLE0003,MOVE,"[('0382', 'DROPPING', 1, False, -2)]",0145,"['0145', '0296', '0078', '0077', '0415', '0391', '0447', '0082', '0059', '0398', 'dynamic_1', '0398', '0446', '0417', '0299', '0278', '0302', '0410', '0071', '0303', '0209', '0103', '0382']",[],0
2026-03-03 13:16:27_100_0.3_7,67.0,SHUTTLE0003,MOVE,"[('0382', 'DROPPING', 1, False, -2)]",0296,"['0296', '0078', '0077', '0415', '0391', '0447', '0082', '0059', '0398', 'dynamic_1', '0398', '0446', '0417', '0299', '0278', '0302', '0410', '0071', '0303', '0209', '0103', '0382']",[],0
2026-03-03 13:16:27_100_0.3_7,70.0,SHUTTLE0006,MOVE,[],0355,"['0355', '0067', '0152', '0057', '0277', '0192', '0106', '0423', '0482', '0354', 'dynamic_2', '0354', '0141', '0130', '0263', '0363', '0455', '0250', '0124', '0438', '0178', '0151', '0187', '0248', '0309', '0154', '0217', '0203', '0240', '0113', '0335', '0077', '0481', '0326', '0036', '0032']",[],0
2026-03-03 13:16:27_100_0.3_7,77.0,SHUTTLE0003,MOVE,"[('0382', 'DROPPING', 1, False, -2)]",0078,"['0078', '0077', '0415', '0391', '0447', '0082', '0059', '0398', 'dynamic_1', '0398', '0446', '0417', '0299', '0278', '0302', '0410', '0071', '0303', '0209', '0103', '0382']",[],0
2026-03-03 13:16:27_100_0.3_7,80.0,SHUTTLE0006,MOVE,[],0067,"['0067', '0152', '0057', '0277', '0192', '0106', '0423', '0482', '0354', 'dynamic_2', '0354', '0141', '0130', '0263', '0363', '0455', '0250', '0124', '0438', '0178', '0151', '0187', '0248', '0309', '0154', '0217', '0203', '0240', '0113', '0335', '0077', '0481', '0326', '0036', '0032']",[],0
2026-03-03 13:16:27_100_0.3_7,87.0,SHUTTLE0003,MOVE,"[('0382', 'DROPPING', 1, False, -2)]",0077,"['0077', '0415', '0391', '0447', '0082', '0059', '0398', 'dynamic_1', '0398', '0446', '0417', '0299', '0278', '0302', '0410', '0071', '0303', '0209', '0103', '0382']",[],0
2026-03-03 13:16:27_100_0.3_7,90.0,SHUTTLE0006,MOVE,[],0152,"['0152', '0057', '0277', '0192', '0106', '0423', '0482', '0354', 'dynamic_2', '0354', '0141', '0130', '0263', '0363', '0455', '0250', '0124', '0438', '0178', '0151', '0187', '0248', '0309', '0154', '0217', '0203', '0240', '0113', '0335', '0077', '0481', '0326', '0036', '0032']",[],0
2026-03-03 13:16:27_100_0.3_7,97.0,SHUTTLE0003,MOVE,"[('0382', 'DROPPING', 1, False, -2)]",0415,"['0415', '0391', '0447', '0082', '0059', '0398', 'dynamic_1', '0398', '0446', '0417', '0299', '0278', '0302', '0410', '0071', '0303', '0209', '0103', '0382']",[],0
2026-03-03 13:16:27_100_0.3_7,100.0,SHUTTLE0006,MOVE,[],0057,"['0057', '0277', '0192', '0106', '0423', '0482', '0354', 'dynamic_2', '0354', '0141', '0130', '0263', '0363', '0455', '0250', '0124', '0438', '0178', '0151', '0187', '0248', '0309', '0154', '0217', '0203', '0240', '0113', '0335', '0077', '0481', '0326', '0036', '0032']",[],0
2026-03-03 13:16:27_100_0.3_7,107.0,SHUTTLE0003,MOVE,"[('0382', 'DROPPING', 1, False, -2)]",0391,"['0391', '0447', '0082', '0059', '0398', 'dynamic_1', '0398', '0446', '0417', '0299', '0278', '0302', '0410', '0071', '0303', '0209', '0103', '0382']",[],0
2026-03-03 13:16:27_100_0.3_7,110.0,SHUTTLE0006,MOVE,[],0277,"['0277', '0192', '0106', '0423', '0482', '0354', 'dynamic_2', '0354', '0141', '0130', '0263', '0363', '0455', '0250', '0124', '0438', '0178', '0151', '0187', '0248', '0309', '0154', '0217', '0203', '0240', '0113', '0335', '0077', '0481', '0326', '0036', '0032']",[],0
2026-03-03 13:16:27_100_0.3_7,117.0,SHUTTLE0003,MOVE,"[('0382', 'DROPPING', 1, False, -2)]",0447,"['0447', '0082', '0059', '0398', 'dynamic_1', '0398', '0446', '0417', '0299', '0278', '0302', '0410', '0071', '0303', '0209', '0103', '0382']",[],0
2026-03-03 13:16:27_100_0.3_7,120.0,SHUTTLE0006,MOVE,[],0192,"['0192', '0106', '0423', '0482', '0354', 'dynamic_2', '0354', '0141', '0130', '0263', '0363', '0455', '0250', '0124', '0438', '0178', '0151', '0187', '0248', '0309', '0154', '0217', '0203', '0240', '0113', '0335', '0077', '0481', '0326', '0036', '0032']",[],0
2026-03-03 13:16:27_100_0.3_7,127.0,SHUTTLE0003,MOVE,"[('0382', 'DROPPING', 1, False, -2)]",0082,"['0082', '0059', '0398', 'dynamic_1', '0398', '0446', '0417', '0299', '0278', '0302', '0410', '0071', '0303', '0209', '0103', '0382']",[],0
