scenario_info,currenttime,shuttle_id,shuttle_state,cur_dst,cur_node,cur_path,cur_psgr,cur_psgr_num
2026-03-03 13:16:02_100_0.3_4,189.0,SHUTTLE0003,MOVE,[],0201,"['0201', '0262', '0231', '0145', '0296', '0078', '0077', '0415', '0391', '0316', '0450', '0015', 'dynamic_1', '0015', '0288', '0446', '0417', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 13:16:02_100_0.3_4,199.0,SHUTTLE0003,MOVE,[],0262,"['0262', '0231', '0145', '0296', '0078', '0077', '0415', '0391', '0316', '0450', '0015', 'dynamic_1', '0015', '0288', '0446', '0417', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 13:16:02_100_0.3_4,209.0,SHUTTLE0003,MOVE,[],0231,"['0231', '0145', '0296', '0078', '0077', '0415', '0391', '0316', '0450', '0015', 'dynamic_1', '0015', '0288', '0446', '0417', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 13:16:02_100_0.3_4,219.0,SHUTTLE0003,MOVE,[],0145,"['0145', '0296', '0078', '0077', '0415', '0391', '0316', '0450', '0015', 'dynamic_1', '0015', '0288', '0446', '0417', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 13:16:02_100_0.3_4,229.0,SHUTTLE0003,MOVE,[],0296,"['0296', '0078', '0077', '0415', '0391', '0316', '0450', '0015', 'dynamic_1', '0015', '0288', '0446', '0417', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 13:16:02_100_0.3_4,239.0,SHUTTLE0003,MOVE,[],0078,"['0078', '0077', '0415', '0391', '0316', '0450', '0015', 'dynamic_1', '0015', '0288', '0446', '0417', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 13:16:02_100_0.3_4,249.0,SHUTTLE0003,MOVE,[],0077,"['0077', '0415', '0391', '0316', '0450', '0015', 'dynamic_1', '0015', '0288', '0446', '0417', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 13:16:02_100_0.3_4,259.0,SHUTTLE0003,MOVE,[],0415,"['0415', '0391', '0316', '0450', '0015', 'dynamic_1', '0015', '0288', '0446', '0417', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 13:16:02_100_0.3_4,269.0,SHUTTLE0003,MOVE,[],0391,"['0391', '0316', '0450', '0015', 'dynamic_1', '0015', '0288', '0446', '0417', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 13:16:02_100_0.3_4,279.0,SHUTTLE0003,MOVE,[],0316,"['0316', '0450', '0015', 'dynamic_1', '0015', '0288', '0446', '0417', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 13:16:02_100_0.3_4,289.0,SHUTTLE0003,MOVE,[],0450,"['0450', '0015', 'dynamic_1', '0015', '0288', '0446', '0417', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 13:16:02_100_0.3_4,299.0,SHUTTLE0003,MOVE,[],0015,"['0015', 'dynamic_1', '0015', '0288', '0446', '0417', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 13:16:02_100_0.3_4,309.0,SHUTTLE0003,MOVE,[],dynamic_1,"['dynamic_1', '0015', '0288', '0446', '0417', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[],0
2026-03-03 13:16:02_100_0.3_4,324.0,SHUTTLE0003,MOVE,[],dynamic_1,"['dynamic_1', '0015', '0288', '0446', '0417', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[1],3
2026-03-03 13:16:02_100_0.3_4,334.0,SHUTTLE0003,MOVE,[],0015,"['0015', '0288', '0446', '0417', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[1],3
2026-03-03 13:16:02_100_0.3_4,344.0,SHUTTLE0003,MOVE,[],0288,"['0288', '0446', '0417', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[1],3
2026-03-03 13:16:02_100_0.3_4,354.0,SHUTTLE0003,MOVE,[],0446,"['0446', '0417', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[1],3
2026-03-03 13:16:02_100_0.3_4,364.0,SHUTTLE0003,MOVE,[],0417,"['0417', '0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[1],3
2026-03-03 13:16:02_100_0.3_4,374.0,SHUTTLE0003,MOVE,[],0299,"['0299', '0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[1],3
2026-03-03 13:16:02_100_0.3_4,384.0,SHUTTLE0003,MOVE,[],0358,"['0358', '0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[1],3
2026-03-03 13:16:02_100_0.3_4,394.0,SHUTTLE0003,MOVE,[],0249,"['0249', '0133', '0392', '0053', '0080', '0237', '0050', '0395']",[1],3
2026-03-03 13:16:02_100_0.3_4,404.0,SHUTTLE0003,MOVE,[],0133,"['0133', '0392', '0053', '0080', '0237', '0050', '0395']",[1],3
2026-03-03 13:16:02_100_0.3_4,414.0,SHUTTLE0003,MOVE,[],0392,"['0392', '0053', '0080', '0237', '0050', '0395']",[1],3
2026-03-03 13:16:02_100_0.3_4,424.0,SHUTTLE0003,MOVE,[],0053,"['0053', '0080', '0237', '0050', '0395']",[1],3
2026-03-03 13:16:02_100_0.3_4,434.0,SHUTTLE0003,MOVE,[],0080,"['0080', '0237', '0050', '0395']",[1],3
2026-03-03 13:16:02_100_0.3_4,444.0,SHUTTLE0003,MOVE,[],0237,"['0237', '0050', '0395']",[1],3
2026-03-03 13:16:02_100_0.3_4,454.0,SHUTTLE0003,MOVE,[],0050,"['0050', '0395']",[1],3
2026-03-03 13:16:02_100_0.3_4,464.0,SHUTTLE0003,MOVE,[],0395,['0395'],[1],3
2026-03-03 13:16:02_100_0.3_4,633.0,SHUTTLE0002,MOVE,[],0155,"['0155', '0333', '0166', '0053', '0080', '0237', '0019', '0196', 'dynamic_2', '0196', '0158', '0173', '0031']",[],0
2026-03-03 13:16:02_100_0.3_4,643.0,SHUTTLE0002,MOVE,[],0333,"['0333', '0166', '0053', '0080', '0237', '0019', '0196', 'dynamic_2', '0196', '0158', '0173', '0031']",[],0
2026-03-03 13:16:02_100_0.3_4,653.0,SHUTTLE0002,MOVE,[],0166,"['0166', '0053', '0080', '0237', '0019', '0196', 'dynamic_2', '0196', '0158', '0173', '0031']",[],0
2026-03-03 13:16:02_100_0.3_4,663.0,SHUTTLE0002,MOVE,[],0053,"['0053', '0080', '0237', '0019', '0196', 'dynamic_2', '0196', '0158', '0173', '0031']",[],0
2026-03-03 13:16:02_100_0.3_4,673.0,SHUTTLE0002,MOVE,[],0080,"['0080', '0237', '0019', '0196', 'dynamic_2', '0196', '0158', '0173', '0031']",[],0
2026-03-03 13:16:02_100_0.3_4,683.0,SHUTTLE0002,MOVE,[],0237,"['0237', '0019', '0196', 'dynamic_2', '0196', '0158', '0173', '0031']",[],0
2026-03-03 13:16:02_100_0.3_4,693.0,SHUTTLE0002,MOVE,[],0019,"['0019', '0196', 'dynamic_2', '0196', '0158', '0173', '0031']",[],0
2026-03-03 13:16:02_100_0.3_4,703.0,SHUTTLE0002,MOVE,[],0196,"['0196', 'dynamic_2', '0196', '0158', '0173', '0031']",[],0
2026-03-03 13:16:02_100_0.3_4,713.0,SHUTTLE0002,MOVE,[],dynamic_2,"['dynamic_2', '0196', '0158', '0173', '0031']",[],0
2026-03-03 13:16:02_100_0.3_4,728.0,SHUTTLE0002,MOVE,[],dynamic_2,"['dynamic_2', '0196', '0158', '0173', '0031']",[2],2
2026-03-03 13:16:02_100_0.3_4,738.0,SHUTTLE0002,MOVE,[],0196,"['0196', '0158', '0173', '0031']",[2],2
2026-03-03 13:16:02_100_0.3_4,748.0,SHUTTLE0002,MOVE,[],0158,"['0158', '0173', '0031']",[2],2
2026-03-03 13:16:02_100_0.3_4,758.0,SHUTTLE0002,MOVE,[],0173,"['0173', '0031']",[2],2
2026-03-03 13:16:02_100_0.3_4,758.0,SHUTTLE0005,MOVE,[],0301,"['0301', '0148', '0201', '0262', '0013', '0342', '0040', '0225', '0246', '0453', '0184', '0116', '0306', '0171', '0285', '0271', '0312', '0034', '0298', 'dynamic_3', '0298', '0034', '0312', '0271', '0285', '0327', '0475', '0265', '0193', '0056', '0252', '0234', '0210', '0319', '0244', '0389', '0456']",[],0
2026-03-03 13:16:02_100_0.3_4,768.0,SHUTTLE0002,MOVE,[],0031,['0031'],[2],2
2026-03-03 13:16:02_100_0.3_4,768.0,SHUTTLE0005,MOVE,[],0148,"['0148', '0201', '0262', '0013', '0342', '0040', '0225', '0246', '0453', '0184', '0116', '0306', '0171', '0285', '0271', '0312', '0034', '0298', 'dynamic_3', '0298', '0034', '0312', '0271', '0285', '0327', '0475', '0265', '0193', '0056', '0252', '0234', '0210', '0319', '0244', '0389', '0456']",[],0
2026-03-03 13:16:02_100_0.3_4,778.0,SHUTTLE0005,MOVE,[],0201,"['0201', '0262', '0013', '0342', '0040', '0225', '0246', '0453', '0184', '0116', '0306', '0171', '0285', '0271', '0312', '0034', '0298', 'dynamic_3', '0298', '0034', '0312', '0271', '0285', '0327', '0475', '0265', '0193', '0056', '0252', '0234', '0210', '0319', '0244', '0389', '0456']",[],0
