scenario_info,currenttime,shuttle_id,shuttle_state,cur_dst,cur_node,cur_path,cur_psgr,cur_psgr_num
2026-03-03 13:19:25_100_0.3_24,135.0,SHUTTLE0001,MOVE,[],0101,"['0101', '0443', '0110', '0414', '0154', '0217', '0433', '0432', '0420', '0213', '0429', 'dynamic_1', '0429', '0094', '0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[],0
2026-03-03 13:19:25_100_0.3_24,145.0,SHUTTLE0001,MOVE,[],0443,"['0443', '0110', '0414', '0154', '0217', '0433', '0432', '0420', '0213', '0429', 'dynamic_1', '0429', '0094', '0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[],0
2026-03-03 13:19:25_100_0.3_24,155.0,SHUTTLE0001,MOVE,[],0110,"['0110', '0414', '0154', '0217', '0433', '0432', '0420', '0213', '0429', 'dynamic_1', '0429', '0094', '0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[],0
2026-03-03 13:19:25_100_0.3_24,165.0,SHUTTLE0001,MOVE,[],0414,"['0414', '0154', '0217', '0433', '0432', '0420', '0213', '0429', 'dynamic_1', '0429', '0094', '0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[],0
2026-03-03 13:19:25_100_0.3_24,169.0,SHUTTLE0004,MOVE,[],0255,"['0255', '0153', '0349', 'dynamic_2', '0349', '0136', '0159', '0370', '0023', '0427', '0205', '0439', '0387', '0334', '0221']",[],0
2026-03-03 13:19:25_100_0.3_24,175.0,SHUTTLE0001,MOVE,[],0154,"['0154', '0217', '0433', '0432', '0420', '0213', '0429', 'dynamic_1', '0429', '0094', '0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[],0
2026-03-03 13:19:25_100_0.3_24,179.0,SHUTTLE0004,MOVE,[],0153,"['0153', '0349', 'dynamic_2', '0349', '0136', '0159', '0370', '0023', '0427', '0205', '0439', '0387', '0334', '0221']",[],0
2026-03-03 13:19:25_100_0.3_24,185.0,SHUTTLE0001,MOVE,[],0217,"['0217', '0433', '0432', '0420', '0213', '0429', 'dynamic_1', '0429', '0094', '0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[],0
2026-03-03 13:19:25_100_0.3_24,189.0,SHUTTLE0004,MOVE,[],0349,"['0349', 'dynamic_2', '0349', '0136', '0159', '0370', '0023', '0427', '0205', '0439', '0387', '0334', '0221']",[],0
2026-03-03 13:19:25_100_0.3_24,195.0,SHUTTLE0001,MOVE,[],0433,"['0433', '0432', '0420', '0213', '0429', 'dynamic_1', '0429', '0094', '0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[],0
2026-03-03 13:19:25_100_0.3_24,199.0,SHUTTLE0004,MOVE,[],dynamic_2,"['dynamic_2', '0349', '0136', '0159', '0370', '0023', '0427', '0205', '0439', '0387', '0334', '0221']",[],0
2026-03-03 13:19:25_100_0.3_24,205.0,SHUTTLE0001,MOVE,[],0432,"['0432', '0420', '0213', '0429', 'dynamic_1', '0429', '0094', '0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[],0
2026-03-03 13:19:25_100_0.3_24,214.0,SHUTTLE0004,MOVE,[],dynamic_2,"['dynamic_2', '0349', '0136', '0159', '0370', '0023', '0427', '0205', '0439', '0387', '0334', '0221']",[2],2
2026-03-03 13:19:25_100_0.3_24,215.0,SHUTTLE0001,MOVE,[],0420,"['0420', '0213', '0429', 'dynamic_1', '0429', '0094', '0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[],0
2026-03-03 13:19:25_100_0.3_24,224.0,SHUTTLE0004,MOVE,[],0349,"['0349', '0136', '0159', '0370', '0023', '0427', '0205', '0439', '0387', '0334', '0221']",[2],2
2026-03-03 13:19:25_100_0.3_24,225.0,SHUTTLE0001,MOVE,[],0213,"['0213', '0429', 'dynamic_1', '0429', '0094', '0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[],0
2026-03-03 13:19:25_100_0.3_24,234.0,SHUTTLE0004,MOVE,[],0136,"['0136', '0159', '0370', '0023', '0427', '0205', '0439', '0387', '0334', '0221']",[2],2
2026-03-03 13:19:25_100_0.3_24,235.0,SHUTTLE0001,MOVE,[],0429,"['0429', 'dynamic_1', '0429', '0094', '0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[],0
2026-03-03 13:19:25_100_0.3_24,244.0,SHUTTLE0004,MOVE,[],0159,"['0159', '0370', '0023', '0427', '0205', '0439', '0387', '0334', '0221']",[2],2
2026-03-03 13:19:25_100_0.3_24,245.0,SHUTTLE0001,MOVE,[],dynamic_1,"['dynamic_1', '0429', '0094', '0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[],0
2026-03-03 13:19:25_100_0.3_24,254.0,SHUTTLE0004,MOVE,[],0370,"['0370', '0023', '0427', '0205', '0439', '0387', '0334', '0221']",[2],2
2026-03-03 13:19:25_100_0.3_24,260.0,SHUTTLE0001,MOVE,[],dynamic_1,"['dynamic_1', '0429', '0094', '0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[1],4
2026-03-03 13:19:25_100_0.3_24,264.0,SHUTTLE0004,MOVE,[],0023,"['0023', '0427', '0205', '0439', '0387', '0334', '0221']",[2],2
2026-03-03 13:19:25_100_0.3_24,270.0,SHUTTLE0001,MOVE,[],0429,"['0429', '0094', '0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[1],4
2026-03-03 13:19:25_100_0.3_24,274.0,SHUTTLE0004,MOVE,[],0427,"['0427', '0205', '0439', '0387', '0334', '0221']",[2],2
2026-03-03 13:19:25_100_0.3_24,280.0,SHUTTLE0001,MOVE,[],0094,"['0094', '0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[1],4
2026-03-03 13:19:25_100_0.3_24,284.0,SHUTTLE0004,MOVE,[],0205,"['0205', '0439', '0387', '0334', '0221']",[2],2
2026-03-03 13:19:25_100_0.3_24,290.0,SHUTTLE0001,MOVE,[],0087,"['0087', '0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[1],4
2026-03-03 13:19:25_100_0.3_24,294.0,SHUTTLE0004,MOVE,[],0439,"['0439', '0387', '0334', '0221']",[2],2
2026-03-03 13:19:25_100_0.3_24,300.0,SHUTTLE0001,MOVE,[],0066,"['0066', '0077', '0481', '0002', '0182', '0116', '0184', '0453']",[1],4
2026-03-03 13:19:25_100_0.3_24,304.0,SHUTTLE0004,MOVE,[],0387,"['0387', '0334', '0221']",[2],2
2026-03-03 13:19:25_100_0.3_24,310.0,SHUTTLE0001,MOVE,[],0077,"['0077', '0481', '0002', '0182', '0116', '0184', '0453']",[1],4
2026-03-03 13:19:25_100_0.3_24,314.0,SHUTTLE0004,MOVE,[],0334,"['0334', '0221']",[2],2
