scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,arrivaltime,increased_time,pathChanged
2026-03-03 13:19:48_100_0.3_26,1,3,dynamic_1,"(126.83133269091637, 37.3197877444641)",0019,10,SHUTTLE0003,94.29339594808745,250.29339594808744,10.0,115.0,True,SHUTTLE0003,330.0,-35.293395948087436,
2026-03-03 13:19:48_100_0.3_26,2,3,dynamic_2,"(126.83617185020356, 37.29380124827637)",0261,30,SHUTTLE0002,163.20844183369303,412.20844183369303,30.0,165.0,True,SHUTTLE0002,738.0,160.79155816630697,1.0
2026-03-03 13:19:48_100_0.3_26,3,3,dynamic_3,"(126.84616571852328, 37.30460859941674)",0121,308,SHUTTLE0004,79.08861921260372,52.08861921260371,308.0,393.0,True,SHUTTLE0004,488.0,42.91138078739629,
2026-03-03 13:19:48_100_0.3_26,4,2,dynamic_4,"(126.83820776091693, 37.30196750183993)",0263,353,SHUTTLE0002,88.09801349798502,183.09801349798502,353.0,478.0,True,SHUTTLE0002,663.0,1.901986502014978,
2026-03-03 13:19:48_100_0.3_26,5,2,dynamic_5,"(126.86403588352188, 37.303048057696486)",0173,404,SHUTTLE0006,159.30584887271314,270.3058488727131,404.0,509.0,True,SHUTTLE0006,714.0,-65.30584887271311,
2026-03-03 13:19:48_100_0.3_26,6,4,dynamic_6,"(126.8261088917926, 37.315069979965855)",0470,449,SHUTTLE0005,64.19202431516867,129.19202431516868,449.0,534.0,True,SHUTTLE0005,679.0,15.80797568483132,
2026-03-03 13:19:48_100_0.3_26,7,2,dynamic_7,"(126.86394175952177, 37.30194342057804)",0271,459,SHUTTLE0003,208.26022656067926,233.26022656067926,459.0,624.0,True,SHUTTLE0003,819.0,-38.26022656067926,
2026-03-03 13:19:48_100_0.3_26,8,2,dynamic_8,"(126.82002705086099, 37.3028403341252)",0203,462,SHUTTLE0001,264.25625692434835,193.25625692434835,462.0,984.0,True,SHUTTLE0001,1119.0,-58.25625692434835,1.0
2026-03-03 13:19:48_100_0.3_26,9,3,dynamic_9,"(126.83468302926326, 37.29735548581626)",0298,479,SHUTTLE0001,256.27272751913466,194.27272751913466,479.0,704.0,True,SHUTTLE0001,839.0,-59.27272751913466,
2026-03-03 13:19:48_100_0.3_26,10,3,dynamic_10,"(126.82743817210596, 37.31181486150394)",0203,712,SHUTTLE0005,143.17840977822652,84.17840977822652,712.0,857.0,True,SHUTTLE0005,982.0,40.82159022177348,
