scenario_info,currenttime,shuttle_id,shuttle_state,cur_dst,cur_node,cur_path,cur_psgr,cur_psgr_num
2026-03-03 11:57:13_100_0.3_40,24.0,SHUTTLE0002,MOVE,"[('0398', 'DROPPING', 1, False, -4)]",0155,"['0155', '0333', '0166', '0053', '0080', '0237', '0019', '0196', '0158', '0114', '0131', 'dynamic_1', '0131', '0114', '0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398']",[],0
2026-03-03 11:57:13_100_0.3_40,34.0,SHUTTLE0002,MOVE,"[('0398', 'DROPPING', 1, False, -4)]",0333,"['0333', '0166', '0053', '0080', '0237', '0019', '0196', '0158', '0114', '0131', 'dynamic_1', '0131', '0114', '0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398']",[],0
2026-03-03 11:57:13_100_0.3_40,44.0,SHUTTLE0002,MOVE,"[('0398', 'DROPPING', 1, False, -4)]",0166,"['0166', '0053', '0080', '0237', '0019', '0196', '0158', '0114', '0131', 'dynamic_1', '0131', '0114', '0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398']",[],0
2026-03-03 11:57:13_100_0.3_40,54.0,SHUTTLE0002,MOVE,"[('0398', 'DROPPING', 1, False, -4)]",0053,"['0053', '0080', '0237', '0019', '0196', '0158', '0114', '0131', 'dynamic_1', '0131', '0114', '0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398']",[],0
2026-03-03 11:57:13_100_0.3_40,64.0,SHUTTLE0002,MOVE,"[('0398', 'DROPPING', 1, False, -4)]",0080,"['0080', '0237', '0019', '0196', '0158', '0114', '0131', 'dynamic_1', '0131', '0114', '0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398']",[],0
2026-03-03 11:57:13_100_0.3_40,74.0,SHUTTLE0002,MOVE,"[('0398', 'DROPPING', 1, False, -4)]",0237,"['0237', '0019', '0196', '0158', '0114', '0131', 'dynamic_1', '0131', '0114', '0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398']",[],0
2026-03-03 11:57:13_100_0.3_40,84.0,SHUTTLE0002,MOVE,"[('0398', 'DROPPING', 1, False, -4)]",0019,"['0019', '0196', '0158', '0114', '0131', 'dynamic_1', '0131', '0114', '0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398']",[],0
2026-03-03 11:57:13_100_0.3_40,94.0,SHUTTLE0002,MOVE,"[('0398', 'DROPPING', 1, False, -4)]",0196,"['0196', '0158', '0114', '0131', 'dynamic_1', '0131', '0114', '0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398']",[],0
2026-03-03 11:57:13_100_0.3_40,104.0,SHUTTLE0002,MOVE,"[('0398', 'DROPPING', 1, False, -4)]",0158,"['0158', '0114', '0131', 'dynamic_1', '0131', '0114', '0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398']",[],0
2026-03-03 11:57:13_100_0.3_40,112.0,SHUTTLE0004,MOVE,"[('0456', 'DROPPING', 2, False, -2)]",0255,"['0255', '0356', '0404', '0339', '0403', '0123', '0350', '0364', '0080', '0237', '0019', '0196', '0158', '0114', 'dynamic_2', '0114', '0160', '0162', '0389', '0456']",[],0
2026-03-03 11:57:13_100_0.3_40,114.0,SHUTTLE0002,MOVE,"[('0398', 'DROPPING', 1, False, -4)]",0114,"['0114', '0131', 'dynamic_1', '0131', '0114', '0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398']",[],0
2026-03-03 11:57:13_100_0.3_40,122.0,SHUTTLE0004,MOVE,"[('0456', 'DROPPING', 2, False, -2)]",0356,"['0356', '0404', '0339', '0403', '0123', '0350', '0364', '0080', '0237', '0019', '0196', '0158', '0114', 'dynamic_2', '0114', '0160', '0162', '0389', '0456']",[],0
2026-03-03 11:57:13_100_0.3_40,124.0,SHUTTLE0002,MOVE,"[('0398', 'DROPPING', 1, False, -4)]",0131,"['0131', 'dynamic_1', '0131', '0114', '0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398']",[],0
2026-03-03 11:57:13_100_0.3_40,132.0,SHUTTLE0004,MOVE,"[('0456', 'DROPPING', 2, False, -2)]",0404,"['0404', '0339', '0403', '0123', '0350', '0364', '0080', '0237', '0019', '0196', '0158', '0114', 'dynamic_2', '0114', '0160', '0162', '0389', '0456']",[],0
2026-03-03 11:57:13_100_0.3_40,134.0,SHUTTLE0002,MOVE,"[('0398', 'DROPPING', 1, False, -4)]",dynamic_1,"['dynamic_1', '0131', '0114', '0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398']",[],0
2026-03-03 11:57:13_100_0.3_40,142.0,SHUTTLE0004,MOVE,"[('0456', 'DROPPING', 2, False, -2)]",0339,"['0339', '0403', '0123', '0350', '0364', '0080', '0237', '0019', '0196', '0158', '0114', 'dynamic_2', '0114', '0160', '0162', '0389', '0456']",[],0
2026-03-03 11:57:13_100_0.3_40,149.0,SHUTTLE0002,MOVE,"[('0398', 'DROPPING', 1, False, -4)]",dynamic_1,"['dynamic_1', '0131', '0114', '0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398']",[1],4
2026-03-03 11:57:13_100_0.3_40,152.0,SHUTTLE0004,MOVE,"[('0456', 'DROPPING', 2, False, -2)]",0403,"['0403', '0123', '0350', '0364', '0080', '0237', '0019', '0196', '0158', '0114', 'dynamic_2', '0114', '0160', '0162', '0389', '0456']",[],0
2026-03-03 11:57:13_100_0.3_40,159.0,SHUTTLE0002,MOVE,"[('0398', 'DROPPING', 1, False, -4)]",0131,"['0131', '0114', '0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398']",[1],4
2026-03-03 11:57:13_100_0.3_40,162.0,SHUTTLE0004,MOVE,"[('0456', 'DROPPING', 2, False, -2)]",0123,"['0123', '0350', '0364', '0080', '0237', '0019', '0196', '0158', '0114', 'dynamic_2', '0114', '0160', '0162', '0389', '0456']",[],0
2026-03-03 11:57:13_100_0.3_40,169.0,SHUTTLE0002,MOVE,"[('0398', 'DROPPING', 1, False, -4)]",0114,"['0114', '0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398']",[1],4
2026-03-03 11:57:13_100_0.3_40,172.0,SHUTTLE0004,MOVE,"[('0456', 'DROPPING', 2, False, -2)]",0350,"['0350', '0364', '0080', '0237', '0019', '0196', '0158', '0114', 'dynamic_2', '0114', '0160', '0162', '0389', '0456']",[],0
2026-03-03 11:57:13_100_0.3_40,179.0,SHUTTLE0002,MOVE,"[('0398', 'DROPPING', 1, False, -4)]",0158,"['0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398']",[1],4
2026-03-03 11:57:13_100_0.3_40,182.0,SHUTTLE0004,MOVE,"[('0456', 'DROPPING', 2, False, -2)]",0364,"['0364', '0080', '0237', '0019', '0196', '0158', '0114', 'dynamic_2', '0114', '0160', '0162', '0389', '0456']",[],0
2026-03-03 11:57:13_100_0.3_40,189.0,SHUTTLE0002,MOVE,"[('0398', 'DROPPING', 1, False, -4)]",0196,"['0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398']",[1],4
2026-03-03 11:57:13_100_0.3_40,192.0,SHUTTLE0004,MOVE,"[('0456', 'DROPPING', 2, False, -2)]",0080,"['0080', '0237', '0019', '0196', '0158', '0114', 'dynamic_2', '0114', '0160', '0162', '0389', '0456']",[],0
2026-03-03 11:57:13_100_0.3_40,199.0,SHUTTLE0002,MOVE,"[('0398', 'DROPPING', 1, False, -4)]",0019,"['0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398']",[1],4
2026-03-03 11:57:13_100_0.3_40,202.0,SHUTTLE0004,MOVE,"[('0456', 'DROPPING', 2, False, -2)]",0237,"['0237', '0019', '0196', '0158', '0114', 'dynamic_2', '0114', '0160', '0162', '0389', '0456']",[],0
2026-03-03 11:57:13_100_0.3_40,209.0,SHUTTLE0002,MOVE,"[('0398', 'DROPPING', 1, False, -4)]",0237,"['0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398']",[1],4
2026-03-03 11:57:13_100_0.3_40,212.0,SHUTTLE0004,MOVE,"[('0456', 'DROPPING', 2, False, -2)]",0019,"['0019', '0196', '0158', '0114', 'dynamic_2', '0114', '0160', '0162', '0389', '0456']",[],0
2026-03-03 11:57:13_100_0.3_40,219.0,SHUTTLE0002,MOVE,"[('0398', 'DROPPING', 1, False, -4)]",0080,"['0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398']",[1],4
2026-03-03 11:57:13_100_0.3_40,222.0,SHUTTLE0004,MOVE,"[('0456', 'DROPPING', 2, False, -2)]",0196,"['0196', '0158', '0114', 'dynamic_2', '0114', '0160', '0162', '0389', '0456']",[],0
2026-03-03 11:57:13_100_0.3_40,229.0,SHUTTLE0002,MOVE,"[('0398', 'DROPPING', 1, False, -4)]",0053,"['0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398']",[1],4
2026-03-03 11:57:13_100_0.3_40,232.0,SHUTTLE0004,MOVE,"[('0456', 'DROPPING', 2, False, -2)]",0158,"['0158', '0114', 'dynamic_2', '0114', '0160', '0162', '0389', '0456']",[],0
2026-03-03 11:57:13_100_0.3_40,239.0,SHUTTLE0002,MOVE,"[('0398', 'DROPPING', 1, False, -4)]",0392,"['0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398']",[1],4
2026-03-03 11:57:13_100_0.3_40,242.0,SHUTTLE0004,MOVE,"[('0456', 'DROPPING', 2, False, -2)]",0114,"['0114', 'dynamic_2', '0114', '0160', '0162', '0389', '0456']",[],0
2026-03-03 11:57:13_100_0.3_40,252.0,SHUTTLE0004,MOVE,"[('0456', 'DROPPING', 2, False, -2)]",dynamic_2,"['dynamic_2', '0114', '0160', '0162', '0389', '0456']",[],0
