scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,arrivaltime,increased_time,pathChanged
2026-03-03 12:25:22_100_0.3_98,1,4,dynamic_1,"(126.81611885413723, 37.315127544338054)",0482,82,SHUTTLE0003,36.27120416350125,337.27120416350124,82.0,137.0,True,SHUTTLE0003,432.0,-42.27120416350124,
2026-03-03 12:25:22_100_0.3_98,2,2,dynamic_2,"(126.85108332939592, 37.29505168272516)",0114,105,SHUTTLE0004,55.439645141014594,254.43964514101458,105.0,140.0,True,SHUTTLE0004,315.0,-79.43964514101458,
2026-03-03 12:25:22_100_0.3_98,3,2,dynamic_3,"(126.85545406154435, 37.31851671909586)",0274,152,SHUTTLE0001,124.2197700725733,321.2197700725733,152.0,287.0,True,SHUTTLE0001,522.0,-86.21977007257328,
2026-03-03 12:25:22_100_0.3_98,4,2,dynamic_4,"(126.86263595058735, 37.302310746374054)",0221,291,SHUTTLE0006,159.23016384439106,107.23016384439106,291.0,396.0,True,SHUTTLE0006,511.0,7.769836155608942,
2026-03-03 12:25:22_100_0.3_98,5,2,dynamic_5,"(126.8189859931514, 37.31491794434134)",0274,408,SHUTTLE0005,18.0395910476158,345.0395910476158,408.0,443.0,True,SHUTTLE0005,728.0,-60.03959104761577,
2026-03-03 12:25:22_100_0.3_98,6,3,dynamic_6,"(126.8415128620365, 37.29749432276265)",0460,591,SHUTTLE0004,29.30309790991041,361.30309790991043,591.0,626.0,True,SHUTTLE0004,901.0,-86.30309790991043,
2026-03-03 12:25:22_100_0.3_98,7,2,dynamic_7,"(126.8528529475034, 37.29655308236666)",0348,698,SHUTTLE0003,130.33885748361993,172.33885748361993,698.0,803.0,True,SHUTTLE0003,938.0,-37.33885748361993,
2026-03-03 12:25:22_100_0.3_98,8,4,dynamic_8,"(126.84324307851686, 37.305523821793145)",0298,838,SHUTTLE0002,58.137787760385066,96.13778776038507,838.0,913.0,True,SHUTTLE0002,998.0,-11.137787760385066,
2026-03-03 12:25:22_100_0.3_98,9,2,dynamic_9,"(126.8523440867242, 37.29673270178469)",0031,906,SHUTTLE0006,164.26982454773824,283.26982454773827,906.0,1031.0,True,SHUTTLE0006,1216.0,-98.26982454773827,
2026-03-03 12:25:22_100_0.3_98,10,2,dynamic_10,"(126.83140908062751, 37.31838304792628)",0354,1032,SHUTTLE0002,81.34314928503777,239.34314928503778,1032.0,1157.0,True,SHUTTLE0002,1382.0,-14.343149285037782,
