scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,arrivaltime,increased_time,pathChanged
2026-03-03 13:17:03_100_0.3_11,1,3,dynamic_1,"(126.83904561499676, 37.29724992109332)",0274,49,SHUTTLE0002,89.09641592778152,123.09641592778152,49,144.0,True,SHUTTLE0002,219.0,-48.09641592778152,
2026-03-03 13:17:03_100_0.3_11,2,4,dynamic_2,"(126.84481773380149, 37.310860404057664)",0050,82,SHUTTLE0001,90.28912307158443,167.2891230715844,82,197.0,True,SHUTTLE0001,332.0,-32.28912307158441,
2026-03-03 13:17:03_100_0.3_11,3,3,dynamic_3,"(126.83925958365822, 37.29805641415313)",0196,226,SHUTTLE0002,117.29538698026984,0.2953869802698416,226,305.0,True,SHUTTLE0002,330.0,24.704613019730157,
2026-03-03 13:17:03_100_0.3_11,4,3,dynamic_4,"(126.83866190575745, 37.29748104499076)",0114,270,SHUTTLE0002,14.657743081550313,28.06696912101063,270,355.0,True,SHUTTLE0002,400.0,16.93303087898937,
2026-03-03 13:17:03_100_0.3_11,5,2,dynamic_5,"(126.84540042035452, 37.31375957966015)",0117,282,SHUTTLE0004,176.25539631680056,275.25539631680056,282,467.0,True,SHUTTLE0004,682.0,-60.25539631680056,
2026-03-03 13:17:03_100_0.3_11,6,2,dynamic_6,"(126.83216044328745, 37.311796669359694)",0116,550,SHUTTLE0003,111.13287894007124,40.13287894007124,550,675.0,True,SHUTTLE0003,1013.0,297.86712105992876,1.0
2026-03-03 13:17:03_100_0.3_11,7,2,dynamic_7,"(126.86414092854687, 37.302011660440215)",0345,562,SHUTTLE0006,159.32414611701978,188.32414611701978,562,667.0,True,SHUTTLE0006,772.0,-83.32414611701978,
2026-03-03 13:17:03_100_0.3_11,8,2,dynamic_8,"(126.84665627395826, 37.315505148826816)",0203,688,SHUTTLE0003,117.23112744237685,45.231127442376845,688,833.0,True,SHUTTLE0003,918.0,39.768872557623155,
2026-03-03 13:17:03_100_0.3_11,9,3,dynamic_9,"(126.86021998000935, 37.31048386496154)",0274,708,SHUTTLE0001,302.1134678385872,354.1134678385872,708,943.0,True,SHUTTLE0001,1198.0,-99.11346783858721,
2026-03-03 13:17:03_100_0.3_11,10,2,dynamic_10,"(126.86363179812507, 37.30189701155773)",0152,877,SHUTTLE0006,199.15820632614515,95.15820632614515,877,992.0,True,SHUTTLE0006,1077.0,-10.158206326145148,
2026-03-03 13:17:03_100_0.3_11,11,3,dynamic_11,"(126.84712844239772, 37.31686053783617)",0265,962,SHUTTLE0005,154.37486806665493,163.37486806665493,962,1127.0,True,SHUTTLE0005,1342.0,51.625131933345074,
2026-03-03 13:17:03_100_0.3_11,12,2,dynamic_12,"(126.83853297368898, 37.296272352652764)",0274,1210,SHUTTLE0002,20.271657254419924,123.27165725441992,1210,1245.0,True,SHUTTLE0002,1320.0,-48.27165725441992,
2026-03-03 13:17:03_100_0.3_11,13,3,dynamic_13,"(126.83619744060994, 37.29782243552304)",0196,1290,SHUTTLE0001,73.27179959437387,44.27179959437388,1290,1345.0,True,SHUTTLE0001,1390.0,0.7282004056261187,
2026-03-03 13:17:03_100_0.3_11,14,2,dynamic_14,"(126.8360382578211, 37.3165012989025)",0082,1450,SHUTTLE0003,80.22302083061372,80.22302083061372,1450,1555.0,True,SHUTTLE0003,1660.0,24.77697916938628,
2026-03-03 13:17:03_100_0.3_11,15,1,dynamic_15,"(126.8351539884716, 37.29677579144293)",0203,1500,SHUTTLE0001,44.237898274361925,255.23789827436192,1500,1674.0,True,SHUTTLE0001,,,5.0
2026-03-03 13:17:03_100_0.3_11,16,1,dynamic_16,"(126.8351539884716, 37.29677579144293)",0203,1500,SHUTTLE0002,73.23789827436192,255.23789827436192,1500,1555.0,True,SHUTTLE0002,,,2.0
2026-03-03 13:17:03_100_0.3_11,17,1,dynamic_17,"(126.8351539884716, 37.29677579144293)",0203,1500,SHUTTLE0001,44.713694823085774,255.23789827436192,1500,1814.0,True,SHUTTLE0001,,,4.0
2026-03-03 13:17:03_100_0.3_11,18,1,dynamic_18,"(126.8351539884716, 37.29677579144293)",0203,1500,SHUTTLE0001,44.713694823085774,255.71369482308577,1500,1709.0,True,SHUTTLE0001,,,3.0
2026-03-03 13:17:03_100_0.3_11,19,1,dynamic_19,"(126.8351539884716, 37.29677579144293)",0203,1500,SHUTTLE0002,73.71369482308577,255.23789827436192,1500,1625.0,True,SHUTTLE0002,,,1.0
2026-03-03 13:17:03_100_0.3_11,20,1,dynamic_20,"(126.8351539884716, 37.29677579144293)",0203,1500,SHUTTLE0001,45.18949137180962,255.71369482308577,1500,1744.0,True,SHUTTLE0001,,,2.0
2026-03-03 13:17:03_100_0.3_11,21,1,dynamic_21,"(126.8351539884716, 37.29677579144293)",0203,1500,SHUTTLE0005,175.23789827436192,255.23789827436192,1500,1615.0,True,SHUTTLE0005,1850.0,-20.237898274361925,
2026-03-03 13:17:03_100_0.3_11,22,1,dynamic_22,"(126.8351539884716, 37.29677579144293)",0203,1500,SHUTTLE0001,45.66528792053347,255.71369482308577,1500,1779.0,True,SHUTTLE0001,2049.0,14.286305176914226,1.0
2026-03-03 13:17:03_100_0.3_11,23,1,dynamic_23,"(126.8351539884716, 37.29677579144293)",0203,1500,SHUTTLE0002,73.71369482308577,255.71369482308577,1500,1590.0,True,SHUTTLE0002,1860.0,14.286305176914226,
