scenario_info,currenttime,shuttle_id,shuttle_state,cur_dst,cur_node,cur_path,cur_psgr,cur_psgr_num
2026-03-03 12:44:56_100_0.3_57,10.0,SHUTTLE0006,MOVE,[],0355,"['0355', '0067', '0152', '0057', '0277', '0192', '0106', '0423', '0482', '0354', 'dynamic_1', '0354', '0482', '0197', '0272', '0331', '0473', '0370', '0159', '0136', '0349']",[],0
2026-03-03 12:44:56_100_0.3_57,11.0,SHUTTLE0002,MOVE,[],0155,"['0155', '0164', 'dynamic_2', '0164', '0293', '0361', '0392', '0108', '0044']",[],0
2026-03-03 12:44:56_100_0.3_57,20.0,SHUTTLE0006,MOVE,[],0067,"['0067', '0152', '0057', '0277', '0192', '0106', '0423', '0482', '0354', 'dynamic_1', '0354', '0482', '0197', '0272', '0331', '0473', '0370', '0159', '0136', '0349']",[],0
2026-03-03 12:44:56_100_0.3_57,21.0,SHUTTLE0002,MOVE,[],0164,"['0164', 'dynamic_2', '0164', '0293', '0361', '0392', '0108', '0044']",[],0
2026-03-03 12:44:56_100_0.3_57,30.0,SHUTTLE0006,MOVE,[],0152,"['0152', '0057', '0277', '0192', '0106', '0423', '0482', '0354', 'dynamic_1', '0354', '0482', '0197', '0272', '0331', '0473', '0370', '0159', '0136', '0349']",[],0
2026-03-03 12:44:56_100_0.3_57,31.0,SHUTTLE0002,MOVE,[],dynamic_2,"['dynamic_2', '0164', '0293', '0361', '0392', '0108', '0044']",[],0
2026-03-03 12:44:56_100_0.3_57,36.0,SHUTTLE0004,MOVE,[],0255,"['0255', '0356', '0404', '0339', '0403', '0123', '0350', '0364', '0080', '0237', '0019', '0196', '0158', '0114', '0131', 'dynamic_3', '0131', '0114', '0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398', '0059']",[],0
2026-03-03 12:44:56_100_0.3_57,40.0,SHUTTLE0006,MOVE,[],0057,"['0057', '0277', '0192', '0106', '0423', '0482', '0354', 'dynamic_1', '0354', '0482', '0197', '0272', '0331', '0473', '0370', '0159', '0136', '0349']",[],0
2026-03-03 12:44:56_100_0.3_57,46.0,SHUTTLE0002,MOVE,[],dynamic_2,"['dynamic_2', '0164', '0293', '0361', '0392', '0108', '0044']",[2],3
2026-03-03 12:44:56_100_0.3_57,46.0,SHUTTLE0004,MOVE,[],0356,"['0356', '0404', '0339', '0403', '0123', '0350', '0364', '0080', '0237', '0019', '0196', '0158', '0114', '0131', 'dynamic_3', '0131', '0114', '0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398', '0059']",[],0
2026-03-03 12:44:56_100_0.3_57,50.0,SHUTTLE0006,MOVE,[],0277,"['0277', '0192', '0106', '0423', '0482', '0354', 'dynamic_1', '0354', '0482', '0197', '0272', '0331', '0473', '0370', '0159', '0136', '0349']",[],0
2026-03-03 12:44:56_100_0.3_57,56.0,SHUTTLE0002,MOVE,[],0164,"['0164', '0293', '0361', '0392', '0108', '0044']",[2],3
2026-03-03 12:44:56_100_0.3_57,56.0,SHUTTLE0004,MOVE,[],0404,"['0404', '0339', '0403', '0123', '0350', '0364', '0080', '0237', '0019', '0196', '0158', '0114', '0131', 'dynamic_3', '0131', '0114', '0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398', '0059']",[],0
2026-03-03 12:44:56_100_0.3_57,60.0,SHUTTLE0006,MOVE,[],0192,"['0192', '0106', '0423', '0482', '0354', 'dynamic_1', '0354', '0482', '0197', '0272', '0331', '0473', '0370', '0159', '0136', '0349']",[],0
2026-03-03 12:44:56_100_0.3_57,66.0,SHUTTLE0002,MOVE,[],0293,"['0293', '0361', '0392', '0108', '0044']",[2],3
2026-03-03 12:44:56_100_0.3_57,66.0,SHUTTLE0004,MOVE,[],0339,"['0339', '0403', '0123', '0350', '0364', '0080', '0237', '0019', '0196', '0158', '0114', '0131', 'dynamic_3', '0131', '0114', '0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398', '0059']",[],0
2026-03-03 12:44:56_100_0.3_57,70.0,SHUTTLE0006,MOVE,[],0106,"['0106', '0423', '0482', '0354', 'dynamic_1', '0354', '0482', '0197', '0272', '0331', '0473', '0370', '0159', '0136', '0349']",[],0
2026-03-03 12:44:56_100_0.3_57,76.0,SHUTTLE0002,MOVE,[],0361,"['0361', '0392', '0108', '0044']",[2],3
2026-03-03 12:44:56_100_0.3_57,76.0,SHUTTLE0004,MOVE,[],0403,"['0403', '0123', '0350', '0364', '0080', '0237', '0019', '0196', '0158', '0114', '0131', 'dynamic_3', '0131', '0114', '0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398', '0059']",[],0
2026-03-03 12:44:56_100_0.3_57,80.0,SHUTTLE0006,MOVE,[],0423,"['0423', '0482', '0354', 'dynamic_1', '0354', '0482', '0197', '0272', '0331', '0473', '0370', '0159', '0136', '0349']",[],0
2026-03-03 12:44:56_100_0.3_57,86.0,SHUTTLE0002,MOVE,[],0392,"['0392', '0108', '0044']",[2],3
2026-03-03 12:44:56_100_0.3_57,86.0,SHUTTLE0004,MOVE,[],0123,"['0123', '0350', '0364', '0080', '0237', '0019', '0196', '0158', '0114', '0131', 'dynamic_3', '0131', '0114', '0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398', '0059']",[],0
2026-03-03 12:44:56_100_0.3_57,90.0,SHUTTLE0006,MOVE,[],0482,"['0482', '0354', 'dynamic_1', '0354', '0482', '0197', '0272', '0331', '0473', '0370', '0159', '0136', '0349']",[],0
2026-03-03 12:44:56_100_0.3_57,96.0,SHUTTLE0002,MOVE,[],0108,"['0108', '0044']",[2],3
2026-03-03 12:44:56_100_0.3_57,96.0,SHUTTLE0004,MOVE,[],0350,"['0350', '0364', '0080', '0237', '0019', '0196', '0158', '0114', '0131', 'dynamic_3', '0131', '0114', '0158', '0196', '0019', '0237', '0080', '0053', '0392', '0133', '0249', '0358', '0299', '0417', '0446', '0398', '0059']",[],0
2026-03-03 12:44:56_100_0.3_57,100.0,SHUTTLE0006,MOVE,[],0354,"['0354', 'dynamic_1', '0354', '0482', '0197', '0272', '0331', '0473', '0370', '0159', '0136', '0349']",[],0
2026-03-03 12:44:56_100_0.3_57,106.0,SHUTTLE0002,MOVE,[],0044,['0044'],[2],3
