scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,arrivaltime,increased_time,pathChanged
2026-03-03 12:49:27_100_0.3_70,1,3,dynamic_1,"(126.83869811598116, 37.31488861513127)",0203,88,SHUTTLE0001,91.26489842309459,37.26489842309459,88.0,193.0,True,SHUTTLE0001,258.0,27.735101576905407,
2026-03-03 12:49:27_100_0.3_70,2,2,dynamic_2,"(126.83534726365727, 37.29642081604022)",0114,135,SHUTTLE0002,97.3303415097339,70.3303415097339,135.0,220.0,True,SHUTTLE0002,275.0,-15.330341509733898,
2026-03-03 12:49:27_100_0.3_70,3,3,dynamic_3,"(126.82836456653646, 37.311900320171176)",0456,138,SHUTTLE0003,101.22922572969277,229.22922572969276,138.0,243.0,True,SHUTTLE0003,428.0,-44.22922572969276,
2026-03-03 12:49:27_100_0.3_70,4,2,dynamic_4,"(126.83902070419559, 37.296651714458626)",0059,222,SHUTTLE0004,179.12286954290502,199.12286954290502,222.0,357.0,True,SHUTTLE0004,522.0,-34.12286954290502,
2026-03-03 12:49:27_100_0.3_70,5,2,dynamic_5,"(126.83562822751468, 37.296638497706816)",0082,285,SHUTTLE0002,70.25740759680691,209.2574075968069,285.0,340.0,True,SHUTTLE0002,495.0,-54.2574075968069,
2026-03-03 12:49:27_100_0.3_70,6,3,dynamic_6,"(126.83246649452704, 37.3108000368345)",0274,578,SHUTTLE0004,24.214600560695914,242.2146005606959,578.0,633.0,True,SHUTTLE0004,,,1.0
2026-03-03 12:49:27_100_0.3_70,7,4,dynamic_7,"(126.83652791335868, 37.2937892619688)",0274,688,SHUTTLE0003,93.1930028279142,112.1930028279142,688.0,753.0,True,SHUTTLE0003,828.0,-37.1930028279142,
2026-03-03 12:49:27_100_0.3_70,8,2,dynamic_8,"(126.83847996706328, 37.29742725819738)",0221,732,SHUTTLE0002,193.0579665122925,191.05796651229247,732.0,887.0,True,SHUTTLE0002,1291.0,212.94203348770753,1.0
2026-03-03 12:49:27_100_0.3_70,9,3,dynamic_9,"(126.83274854917076, 37.29788726753838)",0274,733,SHUTTLE0004,84.07295530447381,31.07295530447381,733.0,798.0,True,SHUTTLE0004,833.0,3.9270446955261917,
2026-03-03 12:49:27_100_0.3_70,10,3,dynamic_10,"(126.84121764595488, 37.29592273101379)",0274,889,SHUTTLE0003,164.41474885775574,164.41474885775574,889.0,974.0,True,SHUTTLE0003,1059.0,-79.41474885775574,
2026-03-03 12:49:27_100_0.3_70,11,2,dynamic_11,"(126.8582687912797, 37.30445953877293)",0203,933,,,,,,False,,,,
2026-03-03 12:49:27_100_0.3_70,12,4,dynamic_12,"(126.84760534655452, 37.30787803511631)",0274,995,SHUTTLE0002,111.06895602398026,208.06895602398026,995.0,1356.0,True,SHUTTLE0002,1545.0,-19.068956023980263,1.0
2026-03-03 12:49:27_100_0.3_70,13,2,dynamic_13,"(126.86043323418923, 37.305051521536015)",0363,1066,SHUTTLE0002,99.26033646238872,33.26033646238872,1066.0,1171.0,True,SHUTTLE0002,1226.0,21.73966353761128,
2026-03-03 12:49:27_100_0.3_70,14,3,dynamic_14,"(126.83274395316687, 37.298752333955676)",0482,1086,SHUTTLE0003,31.21824574254082,238.21824574254083,1086.0,1121.0,True,SHUTTLE0003,1296.0,-63.21824574254083,
2026-03-03 12:49:27_100_0.3_70,15,3,dynamic_15,"(126.83745914733257, 37.31609044585596)",0418,1273,SHUTTLE0001,0.3047676889837258,184.30476768898373,1273.0,1298.0,True,SHUTTLE0001,1728.0,245.69523231101627,1.0
2026-03-03 12:49:27_100_0.3_70,16,3,dynamic_16,"(126.83282212427393, 37.29619300136743)",0409,1288,SHUTTLE0005,337.3379206685072,232.3379206685072,1288.0,1830.0,True,SHUTTLE0005,2316.0,253.6620793314928,6.0
2026-03-03 12:49:27_100_0.3_70,17,3,dynamic_17,"(126.84651036275086, 37.31607212993366)",0312,1306,SHUTTLE0003,168.07073363772216,137.07073363772216,1306.0,1441.0,True,SHUTTLE0003,2100.0,521.9292663622779,1.0
2026-03-03 12:49:27_100_0.3_70,18,3,dynamic_18,"(126.82065160208518, 37.295676042997094)",0196,1313,SHUTTLE0001,235.3252081464323,223.3252081464323,1313.0,1518.0,True,SHUTTLE0001,1643.0,-98.32520814643229,
2026-03-03 12:49:27_100_0.3_70,19,3,dynamic_19,"(126.83704886470971, 37.31683576264083)",0412,1340,SHUTTLE0006,361.14035297111144,173.1403529711114,1340.0,1605.0,True,SHUTTLE0006,1770.0,-8.140352971111412,
2026-03-03 12:49:27_100_0.3_70,20,2,dynamic_20,"(126.82372156463877, 37.31453215402103)",0114,1359,SHUTTLE0005,85.10954800762428,312.1095480076243,1359.0,1464.0,True,SHUTTLE0005,1765.0,-11.109548007624312,
2026-03-03 12:49:27_100_0.3_70,21,3,dynamic_21,"(126.85079388133411, 37.291478850346095)",0395,1483,,,,,,False,,,,
2026-03-03 12:49:27_100_0.3_70,22,1,dynamic_22,"(126.8351539884716, 37.29677579144293)",0203,1500,SHUTTLE0002,125.23789827436192,255.23789827436192,1500.0,1615.0,True,SHUTTLE0002,2025.0,154.76210172563808,4.0
2026-03-03 12:49:27_100_0.3_70,23,2,dynamic_23,"(126.8383686494448, 37.297716434186995)",0465,1524,SHUTTLE0002,117.53430570114355,556.0585091524197,1524.0,1775.0,True,SHUTTLE0002,2300.0,-31.058509152419674,3.0
2026-03-03 12:49:27_100_0.3_70,24,1,dynamic_24,"(126.8351539884716, 37.29677579144293)",0203,1530,SHUTTLE0002,73.71369482308577,283.3549165792013,1530.0,1650.0,True,SHUTTLE0002,2020.0,86.6450834207987,2.0
2026-03-03 12:49:27_100_0.3_70,25,4,dynamic_25,"(126.83863561403443, 37.29658148269021)",0246,1535,SHUTTLE0003,263.1650106654419,219.1650106654419,1535.0,1800.0,True,SHUTTLE0003,2005.0,-14.165010665441912,
2026-03-03 12:49:27_100_0.3_70,26,1,dynamic_26,"(126.8351539884716, 37.29677579144293)",0203,1560,SHUTTLE0002,55.18949137180962,283.3549165792013,1560.0,1685.0,True,SHUTTLE0002,2015.0,46.6450834207987,1.0
