scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,arrivaltime,increased_time,pathChanged
2026-03-03 12:54:17_100_0.3_95,1,3,dynamic_1,"(126.81946915919939, 37.314560139088506)",0412,50,SHUTTLE0003,13.165245568789873,285.1652455687899,50.0,75.0,True,SHUTTLE0003,320.0,-40.165245568789885,
2026-03-03 12:54:17_100_0.3_95,2,2,dynamic_2,"(126.83166753844249, 37.30788947059247)",0158,83,SHUTTLE0002,127.1572587288384,190.1572587288384,83.0,208.0,True,SHUTTLE0002,363.0,-35.1572587288384,
2026-03-03 12:54:17_100_0.3_95,3,3,dynamic_3,"(126.86362288701909, 37.30183686918188)",0050,399,SHUTTLE0003,135.14816154991664,217.1481615499166,399.0,494.0,True,SHUTTLE0003,659.0,-52.14816154991661,
2026-03-03 12:54:17_100_0.3_95,4,4,dynamic_4,"(126.83984203852616, 37.295154062793245)",0349,555,SHUTTLE0002,20.229931758768927,254.22993175876894,555.0,590.0,True,SHUTTLE0002,1161.0,316.77006824123106,1.0
2026-03-03 12:54:17_100_0.3_95,5,2,dynamic_5,"(126.83470201927264, 37.29550039558398)",0203,616,SHUTTLE0002,49.074956522263605,296.0749565222636,616.0,661.0,True,SHUTTLE0002,926.0,-31.07495652226362,
2026-03-03 12:54:17_100_0.3_95,6,2,dynamic_6,"(126.83419849871194, 37.29863433759399)",0097,713,SHUTTLE0003,0.11467202480822322,156.11467202480821,713.0,738.0,True,SHUTTLE0003,903.0,8.885327975191785,
2026-03-03 12:54:17_100_0.3_95,7,2,dynamic_7,"(126.81954155764518, 37.31452453500054)",0224,855,SHUTTLE0005,23.18523068182801,248.18523068182802,855.0,900.0,True,SHUTTLE0005,1514.0,365.814769318172,1.0
2026-03-03 12:54:17_100_0.3_95,8,3,dynamic_8,"(126.86039293967865, 37.30141666307735)",0203,873,SHUTTLE0004,141.16532053611712,198.16532053611712,873.0,988.0,True,SHUTTLE0004,1183.0,-3.1653205361171217,
2026-03-03 12:54:17_100_0.3_95,9,2,dynamic_9,"(126.84148763663306, 37.29601662854112)",0031,1119,SHUTTLE0005,210.33143790029234,97.33143790029234,1119.0,1304.0,True,SHUTTLE0005,1369.0,-32.33143790029234,
2026-03-03 12:54:17_100_0.3_95,10,2,dynamic_10,"(126.83699262172529, 37.300759767802326)",0271,1181,SHUTTLE0003,126.28881573668224,150.28881573668224,1181.0,1336.0,True,SHUTTLE0003,1461.0,-25.28881573668224,
