scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,arrivaltime,increased_time,pathChanged
2026-03-03 12:37:22_100_0.3_34,1,2,dynamic_1,"(126.83736826012908, 37.298423211856274)",0274,6,SHUTTLE0002,67.17741541978243,103.17741541978243,6.0,81.0,True,SHUTTLE0002,146.0,-38.177415419782434,
2026-03-03 12:37:22_100_0.3_34,2,4,dynamic_2,"(126.84507945417752, 37.3178353422964)",0163,32,SHUTTLE0001,40.225166890766566,321.22516689076656,32.0,67.0,True,SHUTTLE0001,372.0,-16.22516689076656,
2026-03-03 12:37:22_100_0.3_34,3,3,dynamic_3,"(126.83493224062312, 37.29442635516651)",0354,135,SHUTTLE0004,247.21097065690446,309.21097065690446,135.0,300.0,True,SHUTTLE0004,527.0,-82.21097065690446,
2026-03-03 12:37:22_100_0.3_34,4,2,dynamic_4,"(126.85258606544606, 37.29570600410503)",0244,156,SHUTTLE0006,171.2185574659567,332.2185574659567,156.0,251.0,True,SHUTTLE0006,456.0,-127.21855746595668,
2026-03-03 12:37:22_100_0.3_34,5,2,dynamic_5,"(126.85679286621742, 37.30486538472706)",0172,422,SHUTTLE0004,209.20071103980092,247.20071103980092,422.0,622.0,True,SHUTTLE0004,877.0,7.799288960199078,
2026-03-03 12:37:22_100_0.3_34,6,2,dynamic_6,"(126.83172432778294, 37.30915716589108)",0274,500,SHUTTLE0003,121.17387646294279,232.1738764629428,500.0,635.0,True,SHUTTLE0003,790.0,-77.17387646294279,
2026-03-03 12:37:22_100_0.3_34,7,3,dynamic_7,"(126.84272132724004, 37.29713929382463)",0184,512,SHUTTLE0006,120.23597736206048,258.23597736206045,512.0,587.0,True,SHUTTLE0006,794.0,-51.23597736206045,
2026-03-03 12:37:22_100_0.3_34,8,2,dynamic_8,"(126.85682039271988, 37.290145018800885)",0158,574,SHUTTLE0001,170.2064886142878,280.20648861428776,574.0,679.0,True,SHUTTLE0001,1308.0,348.79351138571224,1.0
2026-03-03 12:37:22_100_0.3_34,9,2,dynamic_9,"(126.86258206841534, 37.30200356819306)",0203,592,SHUTTLE0002,269.2294905205426,213.22949052054258,592.0,777.0,True,SHUTTLE0002,973.0,-17.229490520542583,
2026-03-03 12:37:22_100_0.3_34,10,4,dynamic_10,"(126.83759005088339, 37.31374866398146)",0203,597,SHUTTLE0005,139.15484508741721,30.154845087417215,597.0,742.0,True,SHUTTLE0005,797.0,24.845154912582785,
2026-03-03 12:37:22_100_0.3_34,11,4,dynamic_11,"(126.83291087491534, 37.3143617623377)",0349,646,,,,,,False,,,,
2026-03-03 12:37:22_100_0.3_34,12,3,dynamic_12,"(126.83340466313327, 37.30867840729821)",0122,707,SHUTTLE0005,131.6365621287029,154.32687195386848,707.0,892.0,True,SHUTTLE0005,1067.0,20.673128046131524,
2026-03-03 12:37:22_100_0.3_34,13,2,dynamic_13,"(126.83164669234091, 37.30851718116024)",0274,719,SHUTTLE0006,78.11122171376505,229.11122171376505,719.0,889.0,True,SHUTTLE0006,1054.0,-64.11122171376505,
2026-03-03 12:37:22_100_0.3_34,14,2,dynamic_14,"(126.83721234507013, 37.31565911582707)",0362,843,SHUTTLE0001,170.3571119491086,255.35711194910857,843.0,1038.0,True,SHUTTLE0001,1273.0,-20.35711194910857,
2026-03-03 12:37:22_100_0.3_34,15,2,dynamic_15,"(126.84279177499789, 37.29591851688034)",0044,884,SHUTTLE0003,164.37350667671367,203.37350667671365,884.0,969.0,True,SHUTTLE0003,1094.0,-78.37350667671365,
2026-03-03 12:37:22_100_0.3_34,16,2,dynamic_16,"(126.84546682552703, 37.30934210748292)",0325,888,SHUTTLE0002,179.0571505788938,196.0571505788938,888.0,1118.0,True,SHUTTLE0002,1293.0,-21.05715057889381,
2026-03-03 12:37:22_100_0.3_34,17,4,dynamic_17,"(126.8517972304471, 37.29552770089082)",0044,912,SHUTTLE0004,349.1713287742951,242.1713287742951,912.0,1207.0,True,SHUTTLE0004,2280.0,830.828671225705,2.0
2026-03-03 12:37:22_100_0.3_34,18,3,dynamic_18,"(126.83854780143018, 37.29739728156315)",0349,959,SHUTTLE0006,268.06942601286926,226.06942601286926,959.0,1129.0,True,SHUTTLE0006,1525.0,169.93057398713074,1.0
2026-03-03 12:37:22_100_0.3_34,19,2,dynamic_19,"(126.83889509283571, 37.30209743034687)",0413,1170,SHUTTLE0006,42.12180829244313,279.1218082924431,1170.0,1235.0,True,SHUTTLE0006,1440.0,-74.12180829244312,
2026-03-03 12:37:22_100_0.3_34,20,4,dynamic_20,"(126.83771086451586, 37.296747199705194)",0221,1312,SHUTTLE0001,8.387298787207879,191.3872987872079,1312.0,1347.0,True,SHUTTLE0001,1533.0,-5.387298787207897,
2026-03-03 12:37:22_100_0.3_34,21,2,dynamic_21,"(126.85547979037264, 37.307427362106544)",0203,1329,SHUTTLE0004,194.27939372359484,139.2793937235948,1329.0,1504.0,True,SHUTTLE0004,2095.0,451.7206062764052,1.0
2026-03-03 12:37:22_100_0.3_34,22,3,dynamic_22,"(126.82528701783306, 37.312876198063826)",0298,1341,SHUTTLE0002,102.06977004112157,79.06977004112157,1341.0,1416.0,True,SHUTTLE0002,2563.0,1067.9302299588785,3.0
2026-03-03 12:37:22_100_0.3_34,23,3,dynamic_23,"(126.83819407337417, 37.3134258177779)",0082,1356,SHUTTLE0003,196.17477346619233,102.17477346619235,1356.0,1491.0,True,SHUTTLE0003,2100.0,506.82522653380767,2.0
2026-03-03 12:37:22_100_0.3_34,24,2,dynamic_24,"(126.85033533681705, 37.31019093398997)",0349,1408,SHUTTLE0001,129.17009699625197,185.17009699625197,1408.0,1595.0,True,SHUTTLE0001,1750.0,-30.17009699625197,
2026-03-03 12:37:22_100_0.3_34,25,4,dynamic_25,"(126.83813206032984, 37.296161486948144)",0462,1425,SHUTTLE0005,305.37900974410326,446.3790097441033,1425.0,1615.0,True,SHUTTLE0005,1970.0,-91.37900974410331,1.0
2026-03-03 12:37:22_100_0.3_34,26,2,dynamic_26,"(126.81751357918813, 37.31316901503962)",0140,1493,,,,,,False,,,,
2026-03-03 12:37:22_100_0.3_34,27,1,dynamic_27,"(126.8351539884716, 37.29677579144293)",0203,1500,SHUTTLE0002,209.23789827436192,255.23789827436192,1500.0,1729.0,True,SHUTTLE0002,2478.0,493.7621017256381,2.0
2026-03-03 12:37:22_100_0.3_34,28,1,dynamic_28,"(126.8351539884716, 37.29677579144293)",0203,1530,SHUTTLE0006,242.23789827436192,255.23789827436192,1530.0,1705.0,True,SHUTTLE0006,2425.0,464.7621017256381,4.0
2026-03-03 12:37:22_100_0.3_34,29,3,dynamic_29,"(126.83150888832046, 37.30822915011832)",0030,1550,SHUTTLE0001,447.47268636193013,157.1324923694262,1550.0,1971.0,True,SHUTTLE0001,2181.0,52.86750763057381,1.0
2026-03-03 12:37:22_100_0.3_34,30,1,dynamic_30,"(126.8351539884716, 37.29677579144293)",0203,1560,SHUTTLE0003,230.23789827436192,255.23789827436192,1560.0,1725.0,True,SHUTTLE0003,2005.0,24.762101725638075,1.0
2026-03-03 12:37:22_100_0.3_34,31,1,dynamic_31,"(126.8351539884716, 37.29677579144293)",0203,1590,SHUTTLE0005,51.995917762568496,758.2378982743619,1590.0,1670.0,True,SHUTTLE0005,2645.0,216.7621017256381,2.0
2026-03-03 12:37:22_100_0.3_34,32,1,dynamic_32,"(126.8351539884716, 37.29677579144293)",0203,1620,SHUTTLE0004,255.23789827436192,255.23789827436192,1620.0,1855.0,True,SHUTTLE0004,2090.0,-20.237898274361925,
2026-03-03 12:37:22_100_0.3_34,33,3,dynamic_33,"(126.83827238374995, 37.29706057089243)",0019,1624,SHUTTLE0002,14.195161733321541,14.195161733321541,1624.0,1659.0,True,SHUTTLE0002,1694.0,20.80483826667846,
2026-03-03 12:37:22_100_0.3_34,34,3,dynamic_34,"(126.83790230068763, 37.297049394778135)",0221,1647,SHUTTLE0006,95.74668204695058,355.27088549822673,1647.0,1830.0,True,SHUTTLE0006,2580.0,394.72911450177327,3.0
2026-03-03 12:37:22_100_0.3_34,35,1,dynamic_35,"(126.8351539884716, 37.29677579144293)",0203,1650,SHUTTLE0006,51.713694823085774,283.77966927081536,1650.0,1740.0,True,SHUTTLE0006,2420.0,396.22033072918464,2.0
2026-03-03 12:37:22_100_0.3_34,36,1,dynamic_36,"(126.8351539884716, 37.29677579144293)",0203,1680,SHUTTLE0006,1.1894913718096158,283.77966927081536,1680.0,1775.0,True,SHUTTLE0006,2415.0,356.22033072918464,1.0
2026-03-03 12:37:22_100_0.3_34,37,1,dynamic_37,"(126.8351539884716, 37.29677579144293)",0203,1710,,,,,,False,,,,
2026-03-03 12:37:22_100_0.3_34,38,1,dynamic_38,"(126.8351539884716, 37.29677579144293)",0203,1740,SHUTTLE0003,0.23789827436192315,255.23789827436192,1740.0,1765.0,True,SHUTTLE0003,2000.0,-20.237898274361925,
2026-03-03 12:37:22_100_0.3_34,39,1,dynamic_39,"(126.8351539884716, 37.29677579144293)",0203,1770,SHUTTLE0001,604.5028830132143,255.23789827436192,1770.0,2331.0,True,SHUTTLE0001,,,2.0
2026-03-03 12:37:22_100_0.3_34,40,3,dynamic_40,"(126.8461237511981, 37.304691125574855)",0203,1825,SHUTTLE0005,590.0805318908881,144.08053189088818,1825.0,2175.0,True,SHUTTLE0005,,,1.0
2026-03-03 12:37:22_100_0.3_34,41,2,dynamic_41,"(126.86715524909772, 37.293756175798315)",0068,1870,SHUTTLE0006,282.2330478304267,310.2330478304267,1870.0,2085.0,True,SHUTTLE0006,2350.0,-45.2330478304267,
2026-03-03 12:37:22_100_0.3_34,42,4,dynamic_42,"(126.83286792696262, 37.30998695319501)",0162,1946,SHUTTLE0001,14.421870271230652,346.1568855323783,1946.0,2026.0,True,SHUTTLE0001,2276.0,-96.15688553237828,
2026-03-03 12:37:22_100_0.3_34,43,2,dynamic_43,"(126.83763063659774, 37.29870829701426)",0274,1953,SHUTTLE0002,225.13646476610032,103.13646476610032,1953.0,2178.0,True,SHUTTLE0002,2243.0,-38.13646476610032,
2026-03-03 12:37:22_100_0.3_34,44,3,dynamic_44,"(126.82830706388907, 37.31889853363714)",0184,2162,SHUTTLE0003,84.23771652134303,88.23771652134303,2162.0,2269.0,True,SHUTTLE0003,2384.0,26.76228347865697,
2026-03-03 12:37:22_100_0.3_34,45,2,dynamic_45,"(126.8418037655344, 37.297102035097154)",0116,2190,SHUTTLE0005,188.14102011618593,254.14102011618593,2190.0,2355.0,True,SHUTTLE0005,2550.0,-59.14102011618593,
2026-03-03 12:37:22_100_0.3_34,46,2,dynamic_46,"(126.85296799086743, 37.29649482358125)",0203,2234,SHUTTLE0003,367.83781048495564,274.3623774422696,2234.0,2619.0,True,SHUTTLE0003,2864.0,-29.362377442269576,
2026-03-03 12:37:22_100_0.3_34,47,2,dynamic_47,"(126.83009469597556, 37.309953102152875)",0203,2515,SHUTTLE0001,99.1086331452591,80.10863314525912,2515.0,2620.0,True,SHUTTLE0001,2725.0,24.89136685474088,
2026-03-03 12:37:22_100_0.3_34,48,3,dynamic_48,"(126.84584552540193, 37.319423467427235)",0203,2638,SHUTTLE0006,110.32775367357537,72.32775367357537,2638.0,2773.0,True,SHUTTLE0006,2868.0,22.672246326424627,
2026-03-03 12:37:22_100_0.3_34,49,2,dynamic_49,"(126.83311890516225, 37.311051244516364)",0219,2882,SHUTTLE0002,24.181693246473692,354.1816932464737,2882.0,2927.0,True,SHUTTLE0002,3432.0,150.81830675352631,1.0
2026-03-03 12:37:22_100_0.3_34,50,2,dynamic_50,"(126.84688634727304, 37.31560680694224)",0138,2985,SHUTTLE0003,45.25539566620153,345.25539566620154,2985.0,3070.0,True,SHUTTLE0003,,,1.0
2026-03-03 12:37:22_100_0.3_34,51,4,dynamic_51,"(126.84834499290223, 37.305987579332424)",0329,3077,SHUTTLE0002,52.15283951680056,125.15283951680055,3077.0,3142.0,True,SHUTTLE0002,3247.0,-20.152839516800555,
2026-03-03 12:37:22_100_0.3_34,52,2,dynamic_52,"(126.83222938937216, 37.310342002176306)",0312,3112,SHUTTLE0006,85.25888365333961,19.258883653339613,3112.0,3207.0,True,SHUTTLE0006,3252.0,25.741116346660387,
2026-03-03 12:37:22_100_0.3_34,53,3,dynamic_53,"(126.83685457014121, 37.31699707413305)",0289,3196,SHUTTLE0003,198.1420327801324,80.14203278013241,3196.0,3391.0,True,SHUTTLE0003,3506.0,34.85796721986759,
