scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,arrivaltime,increased_time,pathChanged
2026-03-02 22:42:24_100_0.3_50,1,2,dynamic_1,"(126.85265631495861, 37.30532299264984)",0404,38,SHUTTLE0004,105.34321013535883,94.34321013535882,38,133.0,True,SHUTTLE0004,218.0,-9.343210135358817,
2026-03-02 22:42:24_100_0.3_50,2,3,dynamic_2,"(126.83873466728713, 37.29680644099925)",0050,338,SHUTTLE0002,89.0848528089744,73.0848528089744,338,433.0,True,SHUTTLE0002,488.0,-18.084852808974404,
2026-03-02 22:42:24_100_0.3_50,3,4,dynamic_3,"(126.84521220161355, 37.30059108766353)",0019,395,SHUTTLE0004,28.238716566626625,127.23871656662662,395,430.0,True,SHUTTLE0004,689.0,131.76128343337336,1.0
2026-03-02 22:42:24_100_0.3_50,4,3,dynamic_4,"(126.82072589783107, 37.30745929328676)",0291,483,SHUTTLE0003,57.221313417179644,160.22131341717966,483,558.0,True,SHUTTLE0003,927.0,208.77868658282034,1.0
2026-03-02 22:42:24_100_0.3_50,5,2,dynamic_5,"(126.8398107256923, 37.30188109001059)",0158,504,SHUTTLE0004,38.1747952193487,89.17479521934871,504,559.0,True,SHUTTLE0004,654.0,5.8252047806512905,
2026-03-02 22:42:24_100_0.3_50,6,3,dynamic_6,"(126.82494207442687, 37.31598784372392)",0203,551,SHUTTLE0005,55.30045200640146,61.30045200640146,551,626.0,True,SHUTTLE0005,681.0,-6.300452006401457,
2026-03-02 22:42:24_100_0.3_50,7,3,dynamic_7,"(126.84561160911223, 37.315117531372216)",0348,644,SHUTTLE0001,63.20395344108363,62.20395344108363,644,739.0,True,SHUTTLE0001,849.0,47.79604655891637,
2026-03-02 22:42:24_100_0.3_50,8,3,dynamic_8,"(126.83255889164907, 37.30842665418367)",0061,672,SHUTTLE0003,65.04655881414413,110.04655881414413,672,737.0,True,SHUTTLE0003,842.0,-5.046558814144134,
2026-03-02 22:42:24_100_0.3_50,9,4,dynamic_9,"(126.8581555812378, 37.30000635380137)",0456,764,SHUTTLE0001,145.24514974566276,266.24514974566273,764,944.0,True,SHUTTLE0001,1139.0,-71.24514974566273,
2026-03-02 22:42:24_100_0.3_50,10,4,dynamic_10,"(126.82698765552318, 37.31214698209968)",0082,792,SHUTTLE0005,78.16677176514615,38.16677176514615,792,907.0,True,SHUTTLE0005,992.0,46.83322823485385,
