scenario_info,currenttime,shuttle_id,shuttle_state,cur_dst,cur_node,cur_path,cur_psgr,cur_psgr_num
2026-03-02 22:47:43_100_0.3_76,103.0,SHUTTLE0002,MOVE,"[('0173', 'DROPPING', 1, False, -2)]",0155,"['0155', '0333', '0166', '0053', '0392', '0108', '0044', 'dynamic_1', '0044', '0252', '0234', '0210', '0319', '0244', '0389', '0162', '0160', '0173']",[],0
2026-03-02 22:47:43_100_0.3_76,113.0,SHUTTLE0002,MOVE,"[('0173', 'DROPPING', 1, False, -2)]",0333,"['0333', '0166', '0053', '0392', '0108', '0044', 'dynamic_1', '0044', '0252', '0234', '0210', '0319', '0244', '0389', '0162', '0160', '0173']",[],0
2026-03-02 22:47:43_100_0.3_76,123.0,SHUTTLE0002,MOVE,"[('0173', 'DROPPING', 1, False, -2)]",0166,"['0166', '0053', '0392', '0108', '0044', 'dynamic_1', '0044', '0252', '0234', '0210', '0319', '0244', '0389', '0162', '0160', '0173']",[],0
2026-03-02 22:47:43_100_0.3_76,133.0,SHUTTLE0002,MOVE,"[('0173', 'DROPPING', 1, False, -2)]",0053,"['0053', '0392', '0108', '0044', 'dynamic_1', '0044', '0252', '0234', '0210', '0319', '0244', '0389', '0162', '0160', '0173']",[],0
2026-03-02 22:47:43_100_0.3_76,143.0,SHUTTLE0002,MOVE,"[('0173', 'DROPPING', 1, False, -2)]",0392,"['0392', '0108', '0044', 'dynamic_1', '0044', '0252', '0234', '0210', '0319', '0244', '0389', '0162', '0160', '0173']",[],0
2026-03-02 22:47:43_100_0.3_76,153.0,SHUTTLE0002,MOVE,"[('0173', 'DROPPING', 1, False, -2)]",0108,"['0108', '0044', 'dynamic_1', '0044', '0252', '0234', '0210', '0319', '0244', '0389', '0162', '0160', '0173']",[],0
2026-03-02 22:47:43_100_0.3_76,163.0,SHUTTLE0002,MOVE,"[('0173', 'DROPPING', 1, False, -2)]",0044,"['0044', 'dynamic_1', '0044', '0252', '0234', '0210', '0319', '0244', '0389', '0162', '0160', '0173']",[],0
2026-03-02 22:47:43_100_0.3_76,173.0,SHUTTLE0002,MOVE,"[('0173', 'DROPPING', 1, False, -2)]",dynamic_1,"['dynamic_1', '0044', '0252', '0234', '0210', '0319', '0244', '0389', '0162', '0160', '0173']",[],0
2026-03-02 22:47:43_100_0.3_76,177.0,SHUTTLE0004,MOVE,[],0255,"['0255', '0356', '0404', '0339', '0403', '0123', '0350', '0364', '0080', '0237', '0019', '0196', 'dynamic_2', '0196', '0019', '0237', '0080', '0364', '0350', '0123', '0061', '0474', '0320', '0150', '0090', '0452', '0258', '0427', '0023', '0370', '0159', '0238', '0111']",[],0
2026-03-02 22:47:43_100_0.3_76,178.0,SHUTTLE0001,MOVE,[],0101,"['0101', '0443', '0110', '0414', '0154', '0217', '0203', 'dynamic_3', '0203', '0217', '0433', '0432', '0401', '0291', '0010', '0092', '0302', '0324', '0226', '0204', '0361', '0293', '0147', '0169', '0408', '0364', '0080', '0237', '0050', '0395', '0274']",[],0
