scenario_info,passenger_id,psgrNum,dep_node,dep_node_expanded,arr_node,calltime,shuttleid,expectedwaitingtime,expectedarrivaltime,waitstarttime,boardingtime,success,shuttleID,arrivaltime,increased_time,pathChanged
2026-03-02 22:42:01_100_0.3_48,1,3,dynamic_1,"(126.81711857649348, 37.31479854105741)",0460,135,SHUTTLE0003,36.08032544949994,32.08032544949994,135,190.0,True,SHUTTLE0003,275.0,52.91967455050006,
2026-03-02 22:42:01_100_0.3_48,2,3,dynamic_2,"(126.84609444153485, 37.312074674644585)",0456,151,SHUTTLE0001,101.02496041105152,251.02496041105152,151,304.0,True,SHUTTLE0001,534.0,-21.024960411051524,1.0
2026-03-02 22:42:01_100_0.3_48,3,3,dynamic_3,"(126.83771330506615, 37.29720829448815)",0456,186,SHUTTLE0002,81.29293953243551,98.2929395324355,186,271.0,True,SHUTTLE0002,344.0,-25.292939532435497,
2026-03-02 22:42:01_100_0.3_48,4,4,dynamic_4,"(126.85144172675042, 37.29550808587489)",0349,237,SHUTTLE0004,55.248025206532205,0.2480252065322034,237,272.0,True,SHUTTLE0004,297.0,24.751974793467795,
2026-03-02 22:42:01_100_0.3_48,5,3,dynamic_5,"(126.83044970014751, 37.297021123734964)",0033,269,SHUTTLE0001,242.1141089945501,322.064188172447,269,499.0,True,SHUTTLE0001,689.0,-132.06418817244702,
2026-03-02 22:42:01_100_0.3_48,6,2,dynamic_6,"(126.83755679643176, 37.298207838389175)",0426,289,SHUTTLE0002,182.13111266314291,126.13111266314291,289,399.0,True,SHUTTLE0002,789.0,263.8688873368571,1.0
2026-03-02 22:42:01_100_0.3_48,7,2,dynamic_7,"(126.85611484189924, 37.290289950746796)",0203,407,SHUTTLE0004,64.14041433997514,266.1404143399751,407,472.0,True,SHUTTLE0004,747.0,8.85958566002489,
2026-03-02 22:42:01_100_0.3_48,8,3,dynamic_8,"(126.84142813703667, 37.29677397240253)",0306,414,SHUTTLE0002,71.22412230721449,246.2241223072145,414,479.0,True,SHUTTLE0002,664.0,-61.224122307214486,
2026-03-02 22:42:01_100_0.3_48,9,4,dynamic_9,"(126.84433522690458, 37.30489964637124)",0203,415,SHUTTLE0005,231.18433121699425,138.18433121699425,415,650.0,True,SHUTTLE0005,814.0,25.815668783005748,
2026-03-02 22:42:01_100_0.3_48,10,2,dynamic_10,"(126.85735018121167, 37.29265091840947)",0320,436,SHUTTLE0006,139.12686484568627,128.12686484568627,436,521.0,True,SHUTTLE0006,636.0,-13.12686484568627,
2026-03-02 22:42:01_100_0.3_48,11,4,dynamic_11,"(126.83800062980596, 37.298573455427395)",0456,519,SHUTTLE0003,290.06684404996395,84.06684404996395,519,754.0,True,SHUTTLE0003,809.0,-29.066844049963947,
2026-03-02 22:42:01_100_0.3_48,12,2,dynamic_12,"(126.83838074288084, 37.3120450428993)",0324,602,SHUTTLE0004,185.21200545649975,84.21200545649977,602,842.0,True,SHUTTLE0004,927.0,0.7879945435002327,
2026-03-02 22:42:01_100_0.3_48,13,3,dynamic_13,"(126.82588004554519, 37.312920712278824)",0057,739,SHUTTLE0005,146.17611790100162,369.1761179010016,739,939.0,True,SHUTTLE0005,1453.0,144.8238820989984,1.0
2026-03-02 22:42:01_100_0.3_48,14,3,dynamic_14,"(126.8630607443011, 37.30330086496053)",0349,816,SHUTTLE0006,107.27861322742702,141.278613227427,816,911.0,True,SHUTTLE0006,1026.0,-26.278613227427,
2026-03-02 22:42:01_100_0.3_48,15,2,dynamic_15,"(126.84963729796154, 37.30969916333406)",0237,865,SHUTTLE0002,68.19773707007232,173.19773707007232,865,960.0,True,SHUTTLE0002,1145.0,11.802262929927679,
2026-03-02 22:42:01_100_0.3_48,16,3,dynamic_16,"(126.85226103485606, 37.29535814936144)",0059,927,SHUTTLE0001,86.23096691400767,258.2309669140077,927,1002.0,True,SHUTTLE0001,1217.0,-43.230966914007695,
2026-03-02 22:42:01_100_0.3_48,17,3,dynamic_17,"(126.83351512600288, 37.31185230966895)",0458,1088,SHUTTLE0005,102.28123375657103,201.28123375657103,1088,1173.0,True,SHUTTLE0005,1338.0,-36.28123375657103,
2026-03-02 22:42:01_100_0.3_48,18,2,dynamic_18,"(126.83590529825575, 37.317491793725196)",0169,1139,SHUTTLE0004,152.37491244711768,194.37491244711768,1139,1294.0,True,SHUTTLE0004,1517.0,28.62508755288232,
2026-03-02 22:42:01_100_0.3_48,19,2,dynamic_19,"(126.83530853198819, 37.29407421066027)",0456,1225,SHUTTLE0003,67.03926210964363,67.03926210964363,1225,1270.0,True,SHUTTLE0003,1315.0,-22.03926210964363,
2026-03-02 22:42:01_100_0.3_48,20,2,dynamic_20,"(126.83313667659414, 37.29745027832259)",0031,1235,SHUTTLE0002,51.243923801200495,43.243923801200495,1235,1280.0,True,SHUTTLE0002,1325.0,1.756076198799505,
2026-03-02 22:42:01_100_0.3_48,21,4,dynamic_21,"(126.84288576708433, 37.313477892570795)",0274,1386,SHUTTLE0001,107.06582954377133,233.06582954377132,1386,1491.0,True,SHUTTLE0001,2329.0,604.9341704562287,2.0
2026-03-02 22:42:01_100_0.3_48,22,4,dynamic_22,"(126.8294874770603, 37.31007936011852)",0349,1452,SHUTTLE0004,171.09757863603767,264.09757863603767,1452,1672.0,True,SHUTTLE0004,2373.0,436.90242136396233,2.0
